0.00.002.256 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.675 W srv  llama_server: -----------------
0.00.002.684 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.684 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.685 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.685 W srv  llama_server: -----------------
0.00.003.916 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.400.042 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.590.443 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.594.867 I srv  llama_server: model loaded
0.01.594.888 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.018.024 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.46.253.725 I slot print_timing: id  3 | task 511 |        eval time =    1330.55 ms /    39 tokens (   34.12 ms per token,    29.31 tokens per second)
0.46.253.726 I slot print_timing: id  3 | task 511 |       total time =    1718.27 ms /    74 tokens
0.46.253.727 I slot print_timing: id  3 | task 511 |    graphs reused =        516
0.46.253.791 I slot      release: id  3 | task 511 | stop processing: n_tokens = 813, truncated = 0
0.46.267.352 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.46.267.418 I slot launch_slot_: id  2 | task 551 | processing task, is_child = 0
0.47.676.948 I slot print_timing: id  2 | task 551 | prompt eval time =     281.73 ms /    25 tokens (   11.27 ms per token,    88.74 tokens per second)
0.47.676.959 I slot print_timing: id  2 | task 551 |        eval time =    1120.48 ms /    33 tokens (   33.95 ms per token,    29.45 tokens per second)
0.47.676.960 I slot print_timing: id  2 | task 551 |       total time =    1402.22 ms /    58 tokens
0.47.676.961 I slot print_timing: id  2 | task 551 |    graphs reused =        547
0.47.677.025 I slot      release: id  2 | task 551 | stop processing: n_tokens = 868, truncated = 0
0.47.690.277 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.47.690.343 I slot launch_slot_: id  1 | task 585 | processing task, is_child = 0
0.49.089.206 I slot print_timing: id  1 | task 585 | prompt eval time =     280.99 ms /    25 tokens (   11.24 ms per token,    88.97 tokens per second)
0.49.089.216 I slot print_timing: id  1 | task 585 |        eval time =    1110.26 ms /    33 tokens (   33.64 ms per token,    29.72 tokens per second)
0.49.089.217 I slot print_timing: id  1 | task 585 |       total time =    1391.25 ms /    58 tokens
0.49.089.218 I slot print_timing: id  1 | task 585 |    graphs reused =        578
0.49.089.298 I slot      release: id  1 | task 585 | stop processing: n_tokens = 865, truncated = 0
0.49.102.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.49.102.363 I slot launch_slot_: id  0 | task 619 | processing task, is_child = 0
0.50.493.023 I slot print_timing: id  0 | task 619 | prompt eval time =     279.77 ms /    25 tokens (   11.19 ms per token,    89.36 tokens per second)
0.50.493.030 I slot print_timing: id  0 | task 619 |        eval time =    1103.07 ms /    33 tokens (   33.43 ms per token,    29.92 tokens per second)
0.50.493.031 I slot print_timing: id  0 | task 619 |       total time =    1382.84 ms /    58 tokens
0.50.493.032 I slot print_timing: id  0 | task 619 |    graphs reused =        609
0.50.493.099 I slot      release: id  0 | task 619 | stop processing: n_tokens = 870, truncated = 0
0.50.506.491 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.50.506.549 I slot launch_slot_: id  3 | task 653 | processing task, is_child = 0
0.51.900.119 I slot print_timing: id  3 | task 653 | prompt eval time =     281.15 ms /    25 tokens (   11.25 ms per token,    88.92 tokens per second)
0.51.900.131 I slot print_timing: id  3 | task 653 |        eval time =    1104.76 ms /    33 tokens (   33.48 ms per token,    29.87 tokens per second)
0.51.900.131 I slot print_timing: id  3 | task 653 |       total time =    1385.91 ms /    58 tokens
0.51.900.132 I slot print_timing: id  3 | task 653 |    graphs reused =        640
0.51.900.196 I slot      release: id  3 | task 653 | stop processing: n_tokens = 870, truncated = 0
0.51.900.662 I srv    operator(): operator(): cleaning up before exit...
