0.00.002.319 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.748 W srv  llama_server: -----------------
0.00.002.757 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.757 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.758 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.758 W srv  llama_server: -----------------
0.00.002.979 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.443.486 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.668.455 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.672.944 I srv  llama_server: model loaded
0.01.672.962 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.018.909 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.41.834.427 I slot print_timing: id  1 | task 441 | prompt eval time =    2901.97 ms /   137 tokens (   21.18 ms per token,    47.21 tokens per second)
0.41.834.435 I slot print_timing: id  1 | task 441 |        eval time =    1586.25 ms /    48 tokens (   33.05 ms per token,    30.26 tokens per second)
0.41.834.436 I slot print_timing: id  1 | task 441 |       total time =    4488.22 ms /   185 tokens
0.41.834.437 I slot print_timing: id  1 | task 441 |    graphs reused =        461
0.41.834.494 I slot      release: id  1 | task 441 | stop processing: n_tokens = 735, truncated = 0
0.41.846.863 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.41.849.235 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
0.46.245.958 I slot print_timing: id  0 | task 490 | prompt eval time =    2817.30 ms /   143 tokens (   19.70 ms per token,    50.76 tokens per second)
0.46.245.964 I slot print_timing: id  0 | task 490 |        eval time =    1567.40 ms /    48 tokens (   32.65 ms per token,    30.62 tokens per second)
0.46.245.965 I slot print_timing: id  0 | task 490 |       total time =    4384.70 ms /   191 tokens
0.46.245.966 I slot print_timing: id  0 | task 490 |    graphs reused =        507
0.46.246.023 I slot      release: id  0 | task 490 | stop processing: n_tokens = 740, truncated = 0
0.46.258.261 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2357799486
0.46.258.375 I slot launch_slot_: id  3 | task 539 | processing task, is_child = 0
0.50.771.318 I slot print_timing: id  3 | task 539 | prompt eval time =    2929.20 ms /   141 tokens (   20.77 ms per token,    48.14 tokens per second)
0.50.771.330 I slot print_timing: id  3 | task 539 |        eval time =    1577.53 ms /    48 tokens (   32.87 ms per token,    30.43 tokens per second)
0.50.771.331 I slot print_timing: id  3 | task 539 |       total time =    4506.74 ms /   189 tokens
0.50.771.333 I slot print_timing: id  3 | task 539 |    graphs reused =        553
0.50.771.391 I slot      release: id  3 | task 539 | stop processing: n_tokens = 740, truncated = 0
0.50.783.457 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2368412279
0.50.784.985 I slot launch_slot_: id  2 | task 588 | processing task, is_child = 0
0.55.189.116 I slot print_timing: id  2 | task 588 | prompt eval time =    2815.56 ms /   144 tokens (   19.55 ms per token,    51.14 tokens per second)
0.55.189.123 I slot print_timing: id  2 | task 588 |        eval time =    1582.23 ms /    48 tokens (   32.96 ms per token,    30.34 tokens per second)
0.55.189.124 I slot print_timing: id  2 | task 588 |       total time =    4397.78 ms /   192 tokens
0.55.189.125 I slot print_timing: id  2 | task 588 |    graphs reused =        599
0.55.189.297 I slot      release: id  2 | task 588 | stop processing: n_tokens = 744, truncated = 0
0.55.201.004 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2372926602
0.55.201.113 I slot launch_slot_: id  1 | task 637 | processing task, is_child = 0
0.59.566.041 I slot print_timing: id  1 | task 637 | prompt eval time =    2796.46 ms /   140 tokens (   19.97 ms per token,    50.06 tokens per second)
0.59.566.048 I slot print_timing: id  1 | task 637 |        eval time =    1562.08 ms /    48 tokens (   32.54 ms per token,    30.73 tokens per second)
0.59.566.049 I slot print_timing: id  1 | task 637 |       total time =    4358.54 ms /   188 tokens
0.59.566.050 I slot print_timing: id  1 | task 637 |    graphs reused =        645
0.59.566.204 I slot      release: id  1 | task 637 | stop processing: n_tokens = 738, truncated = 0
0.59.577.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2377338130
0.59.579.620 I slot launch_slot_: id  0 | task 686 | processing task, is_child = 0
1.03.936.169 I slot print_timing: id  0 | task 686 | prompt eval time =    2788.61 ms /   140 tokens (   19.92 ms per token,    50.20 tokens per second)
1.03.936.177 I slot print_timing: id  0 | task 686 |        eval time =    1566.09 ms /    48 tokens (   32.63 ms per token,    30.65 tokens per second)
1.03.936.178 I slot print_timing: id  0 | task 686 |       total time =    4354.71 ms /   188 tokens
1.03.936.179 I slot print_timing: id  0 | task 686 |    graphs reused =        691
1.03.936.237 I slot      release: id  0 | task 686 | stop processing: n_tokens = 738, truncated = 0
1.03.947.982 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2381863498
1.03.948.098 I slot launch_slot_: id  3 | task 735 | processing task, is_child = 0
1.08.300.558 I slot print_timing: id  3 | task 735 | prompt eval time =    2796.47 ms /   139 tokens (   20.12 ms per token,    49.71 tokens per second)
1.08.300.564 I slot print_timing: id  3 | task 735 |        eval time =    1550.25 ms /    48 tokens (   32.30 ms per token,    30.96 tokens per second)
1.08.300.565 I slot print_timing: id  3 | task 735 |       total time =    4346.73 ms /   187 tokens
1.08.300.566 I slot print_timing: id  3 | task 735 |    graphs reused =        737
1.08.300.728 I slot      release: id  3 | task 735 | stop processing: n_tokens = 738, truncated = 0
1.08.312.718 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2386281405
1.08.314.366 I slot launch_slot_: id  2 | task 784 | processing task, is_child = 0
1.09.981.425 I slot print_timing: id  2 | task 784 | prompt eval time =     386.84 ms /    35 tokens (   11.05 ms per token,    90.48 tokens per second)
1.09.981.433 I slot print_timing: id  2 | task 784 |        eval time =    1278.39 ms /    38 tokens (   33.64 ms per token,    29.72 tokens per second)
1.09.981.434 I slot print_timing: id  2 | task 784 |       total time =    1665.23 ms /    73 tokens
1.09.981.435 I slot print_timing: id  2 | task 784 |    graphs reused =        773
1.09.981.494 I slot      release: id  2 | task 784 | stop processing: n_tokens = 811, truncated = 0
1.09.993.905 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2390658313
1.09.994.025 I slot launch_slot_: id  1 | task 823 | processing task, is_child = 0
1.15.495.934 I slot print_timing: id  1 | task 823 | prompt eval time =    4180.48 ms /   219 tokens (   19.09 ms per token,    52.39 tokens per second)
1.15.495.940 I slot print_timing: id  1 | task 823 |        eval time =    1314.93 ms /    39 tokens (   33.72 ms per token,    29.66 tokens per second)
1.15.495.941 I slot print_timing: id  1 | task 823 |       total time =    5495.41 ms /   258 tokens
1.15.495.942 I slot print_timing: id  1 | task 823 |    graphs reused =        810
1.15.496.007 I slot      release: id  1 | task 823 | stop processing: n_tokens = 808, truncated = 0
1.15.508.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2395028340
1.15.510.662 I slot launch_slot_: id  0 | task 863 | processing task, is_child = 0
1.17.206.398 I slot print_timing: id  0 | task 863 | prompt eval time =     386.56 ms /    35 tokens (   11.04 ms per token,    90.54 tokens per second)
1.17.206.405 I slot print_timing: id  0 | task 863 |        eval time =    1302.79 ms /    39 tokens (   33.40 ms per token,    29.94 tokens per second)
1.17.206.405 I slot print_timing: id  0 | task 863 |       total time =    1689.34 ms /    74 tokens
1.17.206.406 I slot print_timing: id  0 | task 863 |    graphs reused =        847
1.17.206.468 I slot      release: id  0 | task 863 | stop processing: n_tokens = 813, truncated = 0
1.17.218.798 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2399392836
1.17.221.095 I slot launch_slot_: id  3 | task 903 | processing task, is_child = 0
1.18.932.644 I slot print_timing: id  3 | task 903 | prompt eval time =     388.16 ms /    35 tokens (   11.09 ms per token,    90.17 tokens per second)
1.18.932.653 I slot print_timing: id  3 | task 903 |        eval time =    1317.04 ms /    39 tokens (   33.77 ms per token,    29.61 tokens per second)
1.18.932.653 I slot print_timing: id  3 | task 903 |       total time =    1705.20 ms /    74 tokens
1.18.932.654 I slot print_timing: id  3 | task 903 |    graphs reused =        884
1.18.932.716 I slot      release: id  3 | task 903 | stop processing: n_tokens = 813, truncated = 0
1.18.945.062 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2401073597
1.18.947.393 I slot launch_slot_: id  2 | task 943 | processing task, is_child = 0
1.20.764.673 I slot print_timing: id  2 | task 943 | prompt eval time =     413.28 ms /    38 tokens (   10.88 ms per token,    91.95 tokens per second)
1.20.764.680 I slot print_timing: id  2 | task 943 |        eval time =    1397.55 ms /    41 tokens (   34.09 ms per token,    29.34 tokens per second)
1.20.764.681 I slot print_timing: id  2 | task 943 |       total time =    1810.83 ms /    79 tokens
1.20.764.682 I slot print_timing: id  2 | task 943 |    graphs reused =        923
1.20.764.743 I slot      release: id  2 | task 943 | stop processing: n_tokens = 822, truncated = 0
1.20.777.175 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2406588113
1.20.778.802 I slot launch_slot_: id  1 | task 985 | processing task, is_child = 0
1.22.500.334 I slot print_timing: id  1 | task 985 | prompt eval time =     386.84 ms /    35 tokens (   11.05 ms per token,    90.48 tokens per second)
1.22.500.442 I slot print_timing: id  1 | task 985 |        eval time =    1327.98 ms /    39 tokens (   34.05 ms per token,    29.37 tokens per second)
1.22.500.452 I slot print_timing: id  1 | task 985 |       total time =    1714.82 ms /    74 tokens
1.22.500.461 I slot print_timing: id  1 | task 985 |    graphs reused =        960
1.22.500.537 I slot      release: id  1 | task 985 | stop processing: n_tokens = 811, truncated = 0
1.22.512.787 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2408298574
1.22.514.394 I slot launch_slot_: id  0 | task 1025 | processing task, is_child = 0
1.24.237.821 I slot print_timing: id  0 | task 1025 | prompt eval time =     394.77 ms /    35 tokens (   11.28 ms per token,    88.66 tokens per second)
1.24.237.834 I slot print_timing: id  0 | task 1025 |        eval time =    1326.63 ms /    39 tokens (   34.02 ms per token,    29.40 tokens per second)
1.24.237.834 I slot print_timing: id  0 | task 1025 |       total time =    1721.41 ms /    74 tokens
1.24.237.835 I slot print_timing: id  0 | task 1025 |    graphs reused =        997
1.24.238.083 I slot      release: id  0 | task 1025 | stop processing: n_tokens = 811, truncated = 0
1.24.250.323 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2410024819
1.24.251.996 I slot launch_slot_: id  3 | task 1065 | processing task, is_child = 0
1.25.956.504 I slot print_timing: id  3 | task 1065 | prompt eval time =     389.60 ms /    35 tokens (   11.13 ms per token,    89.84 tokens per second)
1.25.956.513 I slot print_timing: id  3 | task 1065 |        eval time =    1312.83 ms /    39 tokens (   33.66 ms per token,    29.71 tokens per second)
1.25.956.514 I slot print_timing: id  3 | task 1065 |       total time =    1702.43 ms /    74 tokens
1.25.956.515 I slot print_timing: id  3 | task 1065 |    graphs reused =       1034
1.25.956.579 I slot      release: id  3 | task 1065 | stop processing: n_tokens = 811, truncated = 0
1.25.969.528 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2411856846
1.25.972.402 I slot launch_slot_: id  2 | task 1105 | processing task, is_child = 0
1.27.359.697 I slot print_timing: id  2 | task 1105 | prompt eval time =     279.66 ms /    25 tokens (   11.19 ms per token,    89.39 tokens per second)
1.27.359.708 I slot print_timing: id  2 | task 1105 |        eval time =    1103.04 ms /    33 tokens (   33.43 ms per token,    29.92 tokens per second)
1.27.359.709 I slot print_timing: id  2 | task 1105 |       total time =    1382.70 ms /    58 tokens
1.27.359.710 I slot print_timing: id  2 | task 1105 |    graphs reused =       1065
1.27.359.961 I slot      release: id  2 | task 1105 | stop processing: n_tokens = 868, truncated = 0
1.27.372.972 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2413592648
1.27.375.805 I slot launch_slot_: id  1 | task 1139 | processing task, is_child = 0
1.28.767.985 I slot print_timing: id  1 | task 1139 | prompt eval time =     278.90 ms /    25 tokens (   11.16 ms per token,    89.64 tokens per second)
1.28.767.992 I slot print_timing: id  1 | task 1139 |        eval time =    1106.08 ms /    33 tokens (   33.52 ms per token,    29.84 tokens per second)
1.28.767.993 I slot print_timing: id  1 | task 1139 |       total time =    1384.98 ms /    58 tokens
1.28.767.994 I slot print_timing: id  1 | task 1139 |    graphs reused =       1096
1.28.768.062 I slot      release: id  1 | task 1139 | stop processing: n_tokens = 865, truncated = 0
1.28.781.049 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2415330190
1.28.783.727 I slot launch_slot_: id  0 | task 1173 | processing task, is_child = 0
1.30.172.209 I slot print_timing: id  0 | task 1173 | prompt eval time =     280.31 ms /    25 tokens (   11.21 ms per token,    89.19 tokens per second)
1.30.172.222 I slot print_timing: id  0 | task 1173 |        eval time =    1101.08 ms /    33 tokens (   33.37 ms per token,    29.97 tokens per second)
1.30.172.223 I slot print_timing: id  0 | task 1173 |       total time =    1381.38 ms /    58 tokens
1.30.172.224 I slot print_timing: id  0 | task 1173 |    graphs reused =       1127
1.30.172.453 I slot      release: id  0 | task 1173 | stop processing: n_tokens = 870, truncated = 0
1.30.185.305 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2417048682
1.30.188.107 I slot launch_slot_: id  3 | task 1207 | processing task, is_child = 0
1.31.577.692 I slot print_timing: id  3 | task 1207 | prompt eval time =     280.23 ms /    25 tokens (   11.21 ms per token,    89.21 tokens per second)
1.31.577.702 I slot print_timing: id  3 | task 1207 |        eval time =    1102.19 ms /    33 tokens (   33.40 ms per token,    29.94 tokens per second)
1.31.577.703 I slot print_timing: id  3 | task 1207 |       total time =    1382.42 ms /    58 tokens
1.31.577.704 I slot print_timing: id  3 | task 1207 |    graphs reused =       1158
1.31.577.769 I slot      release: id  3 | task 1207 | stop processing: n_tokens = 870, truncated = 0
1.31.590.826 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2418452069
1.31.593.554 I slot launch_slot_: id  2 | task 1241 | processing task, is_child = 0
1.32.998.143 I slot print_timing: id  2 | task 1241 | prompt eval time =     298.67 ms /    26 tokens (   11.49 ms per token,    87.05 tokens per second)
1.32.998.154 I slot print_timing: id  2 | task 1241 |        eval time =    1098.89 ms /    33 tokens (   33.30 ms per token,    30.03 tokens per second)
1.32.998.155 I slot print_timing: id  2 | task 1241 |       total time =    1397.56 ms /    59 tokens
1.32.998.156 I slot print_timing: id  2 | task 1241 |    graphs reused =       1189
1.32.998.383 I slot      release: id  2 | task 1241 | stop processing: n_tokens = 880, truncated = 0
1.33.010.890 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2419860167
1.33.012.803 I slot launch_slot_: id  1 | task 1275 | processing task, is_child = 0
1.34.343.937 I slot print_timing: id  1 | task 1275 | prompt eval time =     260.06 ms /    24 tokens (   10.84 ms per token,    92.29 tokens per second)
1.34.343.944 I slot print_timing: id  1 | task 1275 |        eval time =    1063.71 ms /    32 tokens (   33.24 ms per token,    30.08 tokens per second)
1.34.343.944 I slot print_timing: id  1 | task 1275 |       total time =    1323.77 ms /    56 tokens
1.34.343.946 I slot print_timing: id  1 | task 1275 |    graphs reused =       1219
1.34.344.019 I slot      release: id  1 | task 1275 | stop processing: n_tokens = 866, truncated = 0
1.34.356.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2421264560
1.34.358.711 I slot launch_slot_: id  0 | task 1308 | processing task, is_child = 0
1.35.732.807 I slot print_timing: id  0 | task 1308 | prompt eval time =     278.75 ms /    25 tokens (   11.15 ms per token,    89.69 tokens per second)
1.35.732.821 I slot print_timing: id  0 | task 1308 |        eval time =    1093.15 ms /    33 tokens (   33.13 ms per token,    30.19 tokens per second)
1.35.732.822 I slot print_timing: id  0 | task 1308 |       total time =    1371.89 ms /    58 tokens
1.35.732.823 I slot print_timing: id  0 | task 1308 |    graphs reused =       1250
1.35.733.063 I slot      release: id  0 | task 1308 | stop processing: n_tokens = 868, truncated = 0
1.35.745.676 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2422669871
1.35.750.200 I slot launch_slot_: id  3 | task 1342 | processing task, is_child = 0
1.37.110.541 I slot print_timing: id  3 | task 1342 | prompt eval time =     259.83 ms /    24 tokens (   10.83 ms per token,    92.37 tokens per second)
1.37.110.548 I slot print_timing: id  3 | task 1342 |        eval time =    1093.54 ms /    33 tokens (   33.14 ms per token,    30.18 tokens per second)
1.37.110.549 I slot print_timing: id  3 | task 1342 |       total time =    1353.37 ms /    57 tokens
1.37.110.550 I slot print_timing: id  3 | task 1342 |    graphs reused =       1281
1.37.110.621 I slot      release: id  3 | task 1342 | stop processing: n_tokens = 867, truncated = 0
1.37.111.124 I srv    operator(): operator(): cleaning up before exit...
