0.00.002.400 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.817 W srv  llama_server: -----------------
0.00.002.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.826 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.826 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.826 W srv  llama_server: -----------------
0.00.004.089 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.430.427 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.630.991 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.635.454 I srv  llama_server: model loaded
0.01.635.473 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.019.132 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.20.125.769 I slot print_timing: id  3 | task 196 |       total time =    2157.85 ms /   107 tokens
0.20.125.770 I slot print_timing: id  3 | task 196 |    graphs reused =        231
0.20.125.934 I slot      release: id  3 | task 196 | stop processing: n_tokens = 658, truncated = 0
0.20.136.961 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 0.837
0.20.137.027 I slot launch_slot_: id  3 | task 245 | processing task, is_child = 0
0.22.276.026 I slot print_timing: id  3 | task 245 | prompt eval time =     571.83 ms /    57 tokens (   10.03 ms per token,    99.68 tokens per second)
0.22.276.034 I slot print_timing: id  3 | task 245 |        eval time =    1566.95 ms /    48 tokens (   32.64 ms per token,    30.63 tokens per second)
0.22.276.034 I slot print_timing: id  3 | task 245 |       total time =    2138.77 ms /   105 tokens
0.22.276.036 I slot print_timing: id  3 | task 245 |    graphs reused =        277
0.22.276.225 I slot      release: id  3 | task 245 | stop processing: n_tokens = 655, truncated = 0
0.22.287.228 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.841
0.22.287.291 I slot launch_slot_: id  3 | task 294 | processing task, is_child = 0
0.24.441.580 I slot print_timing: id  3 | task 294 | prompt eval time =     584.61 ms /    58 tokens (   10.08 ms per token,    99.21 tokens per second)
0.24.441.587 I slot print_timing: id  3 | task 294 |        eval time =    1569.62 ms /    48 tokens (   32.70 ms per token,    30.58 tokens per second)
0.24.441.587 I slot print_timing: id  3 | task 294 |       total time =    2154.24 ms /   106 tokens
0.24.441.588 I slot print_timing: id  3 | task 294 |    graphs reused =        323
0.24.441.644 I slot      release: id  3 | task 294 | stop processing: n_tokens = 656, truncated = 0
0.24.453.088 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 0.841
0.24.453.141 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.26.587.050 I slot print_timing: id  3 | task 343 | prompt eval time =     560.73 ms /    57 tokens (    9.84 ms per token,   101.65 tokens per second)
0.26.587.058 I slot print_timing: id  3 | task 343 |        eval time =    1572.95 ms /    48 tokens (   32.77 ms per token,    30.52 tokens per second)
0.26.587.058 I slot print_timing: id  3 | task 343 |       total time =    2133.68 ms /   105 tokens
0.26.587.060 I slot print_timing: id  3 | task 343 |    graphs reused =        369
0.26.587.264 I slot      release: id  3 | task 343 | stop processing: n_tokens = 656, truncated = 0
0.26.598.563 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.798 (> 0.100 thold), f_keep = 0.841
0.26.598.609 I slot launch_slot_: id  3 | task 392 | processing task, is_child = 0
0.30.973.133 I slot print_timing: id  3 | task 392 | prompt eval time =    2798.06 ms /   140 tokens (   19.99 ms per token,    50.03 tokens per second)
0.30.973.141 I slot print_timing: id  3 | task 392 |        eval time =    1576.41 ms /    48 tokens (   32.84 ms per token,    30.45 tokens per second)
0.30.973.141 I slot print_timing: id  3 | task 392 |       total time =    4374.48 ms /   188 tokens
0.30.973.143 I slot print_timing: id  3 | task 392 |    graphs reused =        415
0.30.973.199 I slot      release: id  3 | task 392 | stop processing: n_tokens = 739, truncated = 0
0.30.985.136 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.801 (> 0.100 thold), f_keep = 0.746
0.30.985.191 I slot launch_slot_: id  3 | task 441 | processing task, is_child = 0
0.35.442.748 I slot print_timing: id  3 | task 441 | prompt eval time =    2898.11 ms /   137 tokens (   21.15 ms per token,    47.27 tokens per second)
0.35.442.756 I slot print_timing: id  3 | task 441 |        eval time =    1559.24 ms /    48 tokens (   32.48 ms per token,    30.78 tokens per second)
0.35.442.756 I slot print_timing: id  3 | task 441 |       total time =    4457.35 ms /   185 tokens
0.35.442.758 I slot print_timing: id  3 | task 441 |    graphs reused =        461
0.35.442.924 I slot      release: id  3 | task 441 | stop processing: n_tokens = 735, truncated = 0
0.35.454.467 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.100 thold), f_keep = 0.748
0.35.454.522 I slot launch_slot_: id  3 | task 490 | processing task, is_child = 0
0.39.824.308 I slot print_timing: id  3 | task 490 | prompt eval time =    2814.58 ms /   143 tokens (   19.68 ms per token,    50.81 tokens per second)
0.39.824.323 I slot print_timing: id  3 | task 490 |        eval time =    1554.87 ms /    48 tokens (   32.39 ms per token,    30.87 tokens per second)
0.39.824.323 I slot print_timing: id  3 | task 490 |       total time =    4369.45 ms /   191 tokens
0.39.824.325 I slot print_timing: id  3 | task 490 |    graphs reused =        507
0.39.824.521 I slot      release: id  3 | task 490 | stop processing: n_tokens = 740, truncated = 0
0.39.836.075 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.100 thold), f_keep = 0.743
0.39.836.132 I slot launch_slot_: id  3 | task 539 | processing task, is_child = 0
0.44.203.917 I slot print_timing: id  3 | task 539 | prompt eval time =    2815.48 ms /   143 tokens (   19.69 ms per token,    50.79 tokens per second)
0.44.203.928 I slot print_timing: id  3 | task 539 |        eval time =    1552.26 ms /    48 tokens (   32.34 ms per token,    30.92 tokens per second)
0.44.203.929 I slot print_timing: id  3 | task 539 |       total time =    4367.74 ms /   191 tokens
0.44.203.930 I slot print_timing: id  3 | task 539 |    graphs reused =        553
0.44.203.995 I slot      release: id  3 | task 539 | stop processing: n_tokens = 740, truncated = 0
0.44.215.754 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.792 (> 0.100 thold), f_keep = 0.746
0.44.215.809 I slot launch_slot_: id  3 | task 588 | processing task, is_child = 0
0.48.723.291 I slot print_timing: id  3 | task 588 | prompt eval time =    2955.03 ms /   145 tokens (   20.38 ms per token,    49.07 tokens per second)
0.48.723.303 I slot print_timing: id  3 | task 588 |        eval time =    1552.40 ms /    48 tokens (   32.34 ms per token,    30.92 tokens per second)
0.48.723.304 I slot print_timing: id  3 | task 588 |       total time =    4507.44 ms /   193 tokens
0.48.723.305 I slot print_timing: id  3 | task 588 |    graphs reused =        599
0.48.723.363 I slot      release: id  3 | task 588 | stop processing: n_tokens = 744, truncated = 0
0.48.735.189 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.797 (> 0.100 thold), f_keep = 0.741
0.48.735.243 I slot launch_slot_: id  3 | task 637 | processing task, is_child = 0
0.53.082.185 I slot print_timing: id  3 | task 637 | prompt eval time =    2784.33 ms /   140 tokens (   19.89 ms per token,    50.28 tokens per second)
0.53.082.192 I slot print_timing: id  3 | task 637 |        eval time =    1562.38 ms /    48 tokens (   32.55 ms per token,    30.72 tokens per second)
0.53.082.193 I slot print_timing: id  3 | task 637 |       total time =    4346.71 ms /   188 tokens
0.53.082.194 I slot print_timing: id  3 | task 637 |    graphs reused =        645
0.53.082.371 I slot      release: id  3 | task 637 | stop processing: n_tokens = 738, truncated = 0
0.53.093.882 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.797 (> 0.100 thold), f_keep = 0.747
0.53.093.940 I slot launch_slot_: id  3 | task 686 | processing task, is_child = 0
0.57.442.509 I slot print_timing: id  3 | task 686 | prompt eval time =    2787.05 ms /   140 tokens (   19.91 ms per token,    50.23 tokens per second)
0.57.442.516 I slot print_timing: id  3 | task 686 |        eval time =    1561.31 ms /    48 tokens (   32.53 ms per token,    30.74 tokens per second)
0.57.442.516 I slot print_timing: id  3 | task 686 |       total time =    4348.36 ms /   188 tokens
0.57.442.518 I slot print_timing: id  3 | task 686 |    graphs reused =        691
0.57.442.688 I slot      release: id  3 | task 686 | stop processing: n_tokens = 738, truncated = 0
0.57.454.247 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.799 (> 0.100 thold), f_keep = 0.748
0.57.454.301 I slot launch_slot_: id  3 | task 735 | processing task, is_child = 0
1.01.800.831 I slot print_timing: id  3 | task 735 | prompt eval time =    2785.58 ms /   139 tokens (   20.04 ms per token,    49.90 tokens per second)
1.01.800.840 I slot print_timing: id  3 | task 735 |        eval time =    1560.73 ms /    48 tokens (   32.52 ms per token,    30.75 tokens per second)
1.01.800.840 I slot print_timing: id  3 | task 735 |       total time =    4346.32 ms /   187 tokens
1.01.800.842 I slot print_timing: id  3 | task 735 |    graphs reused =        737
1.01.801.015 I slot      release: id  3 | task 735 | stop processing: n_tokens = 738, truncated = 0
1.01.813.163 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.713 (> 0.100 thold), f_keep = 0.748
1.01.813.213 I slot launch_slot_: id  3 | task 784 | processing task, is_child = 0
1.07.294.997 I slot print_timing: id  3 | task 784 | prompt eval time =    4205.98 ms /   222 tokens (   18.95 ms per token,    52.78 tokens per second)
1.07.295.008 I slot print_timing: id  3 | task 784 |        eval time =    1275.69 ms /    38 tokens (   33.57 ms per token,    29.79 tokens per second)
1.07.295.008 I slot print_timing: id  3 | task 784 |       total time =    5481.67 ms /   260 tokens
1.07.295.010 I slot print_timing: id  3 | task 784 |    graphs reused =        773
1.07.295.246 I slot      release: id  3 | task 784 | stop processing: n_tokens = 811, truncated = 0
1.07.307.312 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.716 (> 0.100 thold), f_keep = 0.679
1.07.307.359 I slot launch_slot_: id  3 | task 823 | processing task, is_child = 0
1.12.802.971 I slot print_timing: id  3 | task 823 | prompt eval time =    4188.31 ms /   219 tokens (   19.12 ms per token,    52.29 tokens per second)
1.12.802.978 I slot print_timing: id  3 | task 823 |        eval time =    1307.26 ms /    39 tokens (   33.52 ms per token,    29.83 tokens per second)
1.12.802.979 I slot print_timing: id  3 | task 823 |       total time =    5495.56 ms /   258 tokens
1.12.802.980 I slot print_timing: id  3 | task 823 |    graphs reused =        810
1.12.803.044 I slot      release: id  3 | task 823 | stop processing: n_tokens = 808, truncated = 0
1.12.815.430 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.100 thold), f_keep = 0.681
1.12.815.480 I slot launch_slot_: id  3 | task 863 | processing task, is_child = 0
1.18.336.713 I slot print_timing: id  3 | task 863 | prompt eval time =    4214.44 ms /   225 tokens (   18.73 ms per token,    53.39 tokens per second)
1.18.336.720 I slot print_timing: id  3 | task 863 |        eval time =    1306.74 ms /    39 tokens (   33.51 ms per token,    29.85 tokens per second)
1.18.336.721 I slot print_timing: id  3 | task 863 |       total time =    5521.18 ms /   264 tokens
1.18.336.722 I slot print_timing: id  3 | task 863 |    graphs reused =        847
1.18.336.789 I slot      release: id  3 | task 863 | stop processing: n_tokens = 813, truncated = 0
1.18.349.074 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.100 thold), f_keep = 0.677
1.18.349.128 I slot launch_slot_: id  3 | task 903 | processing task, is_child = 0
1.23.869.295 I slot print_timing: id  3 | task 903 | prompt eval time =    4205.91 ms /   225 tokens (   18.69 ms per token,    53.50 tokens per second)
1.23.869.308 I slot print_timing: id  3 | task 903 |        eval time =    1314.15 ms /    39 tokens (   33.70 ms per token,    29.68 tokens per second)
1.23.869.309 I slot print_timing: id  3 | task 903 |       total time =    5520.06 ms /   264 tokens
1.23.869.310 I slot print_timing: id  3 | task 903 |    graphs reused =        884
1.23.869.538 I slot      release: id  3 | task 903 | stop processing: n_tokens = 813, truncated = 0
1.23.881.661 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.706 (> 0.100 thold), f_keep = 0.679
1.23.881.715 I slot launch_slot_: id  3 | task 943 | processing task, is_child = 0
1.29.535.579 I slot print_timing: id  3 | task 943 | prompt eval time =    4264.09 ms /   230 tokens (   18.54 ms per token,    53.94 tokens per second)
1.29.535.592 I slot print_timing: id  3 | task 943 |        eval time =    1389.66 ms /    41 tokens (   33.89 ms per token,    29.50 tokens per second)
1.29.535.593 I slot print_timing: id  3 | task 943 |       total time =    5653.75 ms /   271 tokens
1.29.535.594 I slot print_timing: id  3 | task 943 |    graphs reused =        923
1.29.535.805 I slot      release: id  3 | task 943 | stop processing: n_tokens = 822, truncated = 0
1.29.547.856 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.713 (> 0.100 thold), f_keep = 0.670
1.29.547.913 I slot launch_slot_: id  3 | task 985 | processing task, is_child = 0
1.35.062.609 I slot print_timing: id  3 | task 985 | prompt eval time =    4197.19 ms /   222 tokens (   18.91 ms per token,    52.89 tokens per second)
1.35.062.616 I slot print_timing: id  3 | task 985 |        eval time =    1317.44 ms /    39 tokens (   33.78 ms per token,    29.60 tokens per second)
1.35.062.617 I slot print_timing: id  3 | task 985 |       total time =    5514.63 ms /   261 tokens
1.35.062.618 I slot print_timing: id  3 | task 985 |    graphs reused =        960
1.35.062.684 I slot      release: id  3 | task 985 | stop processing: n_tokens = 811, truncated = 0
1.35.075.017 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.713 (> 0.100 thold), f_keep = 0.679
1.35.075.074 I slot launch_slot_: id  3 | task 1025 | processing task, is_child = 0
1.40.581.868 I slot print_timing: id  3 | task 1025 | prompt eval time =    4194.06 ms /   222 tokens (   18.89 ms per token,    52.93 tokens per second)
1.40.581.881 I slot print_timing: id  3 | task 1025 |        eval time =    1312.60 ms /    39 tokens (   33.66 ms per token,    29.71 tokens per second)
1.40.581.881 I slot print_timing: id  3 | task 1025 |       total time =    5506.66 ms /   261 tokens
1.40.581.883 I slot print_timing: id  3 | task 1025 |    graphs reused =        997
1.40.582.763 I slot      release: id  3 | task 1025 | stop processing: n_tokens = 811, truncated = 0
1.40.594.477 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.714 (> 0.100 thold), f_keep = 0.681
1.40.594.535 I slot launch_slot_: id  3 | task 1065 | processing task, is_child = 0
1.46.084.958 I slot print_timing: id  3 | task 1065 | prompt eval time =    4181.59 ms /   221 tokens (   18.92 ms per token,    52.85 tokens per second)
1.46.084.965 I slot print_timing: id  3 | task 1065 |        eval time =    1308.78 ms /    39 tokens (   33.56 ms per token,    29.80 tokens per second)
1.46.084.966 I slot print_timing: id  3 | task 1065 |       total time =    5490.37 ms /   260 tokens
1.46.084.967 I slot print_timing: id  3 | task 1065 |    graphs reused =       1034
1.46.085.031 I slot      release: id  3 | task 1065 | stop processing: n_tokens = 811, truncated = 0
1.46.097.957 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.660 (> 0.100 thold), f_keep = 0.681
1.46.098.014 I slot launch_slot_: id  3 | task 1105 | processing task, is_child = 0
1.52.730.052 I slot print_timing: id  3 | task 1105 | prompt eval time =    5514.97 ms /   284 tokens (   19.42 ms per token,    51.50 tokens per second)
1.52.730.066 I slot print_timing: id  3 | task 1105 |        eval time =    1116.95 ms /    33 tokens (   33.85 ms per token,    29.54 tokens per second)
1.52.730.067 I slot print_timing: id  3 | task 1105 |       total time =    6631.92 ms /   317 tokens
1.52.730.068 I slot print_timing: id  3 | task 1105 |    graphs reused =       1065
1.52.730.861 I slot      release: id  3 | task 1105 | stop processing: n_tokens = 868, truncated = 0
1.52.743.135 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.100 thold), f_keep = 0.635
1.52.743.198 I slot launch_slot_: id  3 | task 1139 | processing task, is_child = 0
1.59.490.971 I slot print_timing: id  3 | task 1139 | prompt eval time =    5649.69 ms /   282 tokens (   20.03 ms per token,    49.91 tokens per second)
1.59.490.984 I slot print_timing: id  3 | task 1139 |        eval time =    1097.97 ms /    33 tokens (   33.27 ms per token,    30.06 tokens per second)
1.59.490.985 I slot print_timing: id  3 | task 1139 |       total time =    6747.66 ms /   315 tokens
1.59.490.986 I slot print_timing: id  3 | task 1139 |    graphs reused =       1096
1.59.491.223 I slot      release: id  3 | task 1139 | stop processing: n_tokens = 865, truncated = 0
1.59.503.813 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.100 thold), f_keep = 0.636
1.59.503.864 I slot launch_slot_: id  3 | task 1173 | processing task, is_child = 0
2.06.139.219 I slot print_timing: id  3 | task 1173 | prompt eval time =    5541.51 ms /   288 tokens (   19.24 ms per token,    51.97 tokens per second)
2.06.139.227 I slot print_timing: id  3 | task 1173 |        eval time =    1093.74 ms /    33 tokens (   33.14 ms per token,    30.17 tokens per second)
2.06.139.228 I slot print_timing: id  3 | task 1173 |       total time =    6635.25 ms /   321 tokens
2.06.139.229 I slot print_timing: id  3 | task 1173 |    graphs reused =       1127
2.06.139.446 I slot      release: id  3 | task 1173 | stop processing: n_tokens = 870, truncated = 0
2.06.152.126 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.100 thold), f_keep = 0.632
2.06.152.180 I slot launch_slot_: id  3 | task 1207 | processing task, is_child = 0
2.12.809.106 I slot print_timing: id  3 | task 1207 | prompt eval time =    5560.10 ms /   288 tokens (   19.31 ms per token,    51.80 tokens per second)
2.12.809.113 I slot print_timing: id  3 | task 1207 |        eval time =    1096.69 ms /    33 tokens (   33.23 ms per token,    30.09 tokens per second)
2.12.809.114 I slot print_timing: id  3 | task 1207 |       total time =    6656.79 ms /   321 tokens
2.12.809.115 I slot print_timing: id  3 | task 1207 |    graphs reused =       1158
2.12.809.352 I slot      release: id  3 | task 1207 | stop processing: n_tokens = 870, truncated = 0
2.12.821.938 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.651 (> 0.100 thold), f_keep = 0.634
2.12.821.991 I slot launch_slot_: id  3 | task 1241 | processing task, is_child = 0
2.19.544.221 I slot print_timing: id  3 | task 1241 | prompt eval time =    5629.66 ms /   296 tokens (   19.02 ms per token,    52.58 tokens per second)
2.19.544.227 I slot print_timing: id  3 | task 1241 |        eval time =    1092.52 ms /    33 tokens (   33.11 ms per token,    30.21 tokens per second)
2.19.544.228 I slot print_timing: id  3 | task 1241 |       total time =    6722.18 ms /   329 tokens
2.19.544.229 I slot print_timing: id  3 | task 1241 |    graphs reused =       1189
2.19.544.296 I slot      release: id  3 | task 1241 | stop processing: n_tokens = 880, truncated = 0
2.19.557.172 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.660 (> 0.100 thold), f_keep = 0.626
2.19.557.223 I slot launch_slot_: id  3 | task 1275 | processing task, is_child = 0
2.26.170.706 I slot print_timing: id  3 | task 1275 | prompt eval time =    5511.24 ms /   284 tokens (   19.41 ms per token,    51.53 tokens per second)
2.26.170.713 I slot print_timing: id  3 | task 1275 |        eval time =    1102.19 ms /    33 tokens (   33.40 ms per token,    29.94 tokens per second)
2.26.170.714 I slot print_timing: id  3 | task 1275 |       total time =    6613.43 ms /   317 tokens
2.26.170.715 I slot print_timing: id  3 | task 1275 |    graphs reused =       1220
2.26.170.785 I slot      release: id  3 | task 1275 | stop processing: n_tokens = 867, truncated = 0
2.26.183.974 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.659 (> 0.100 thold), f_keep = 0.636
2.26.184.042 I slot launch_slot_: id  3 | task 1309 | processing task, is_child = 0
2.32.943.340 I slot print_timing: id  3 | task 1309 | prompt eval time =    5661.37 ms /   285 tokens (   19.86 ms per token,    50.34 tokens per second)
2.32.943.346 I slot print_timing: id  3 | task 1309 |        eval time =    1097.88 ms /    33 tokens (   33.27 ms per token,    30.06 tokens per second)
2.32.943.347 I slot print_timing: id  3 | task 1309 |       total time =    6759.25 ms /   318 tokens
2.32.943.348 I slot print_timing: id  3 | task 1309 |    graphs reused =       1251
2.32.943.413 I slot      release: id  3 | task 1309 | stop processing: n_tokens = 868, truncated = 0
2.32.956.235 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.100 thold), f_keep = 0.636
2.32.956.278 I slot launch_slot_: id  3 | task 1343 | processing task, is_child = 0
2.39.715.413 I slot print_timing: id  3 | task 1343 | prompt eval time =    5658.71 ms /   283 tokens (   20.00 ms per token,    50.01 tokens per second)
2.39.715.419 I slot print_timing: id  3 | task 1343 |        eval time =    1100.38 ms /    33 tokens (   33.34 ms per token,    29.99 tokens per second)
2.39.715.420 I slot print_timing: id  3 | task 1343 |       total time =    6759.08 ms /   316 tokens
2.39.715.421 I slot print_timing: id  3 | task 1343 |    graphs reused =       1282
2.39.715.483 I slot      release: id  3 | task 1343 | stop processing: n_tokens = 867, truncated = 0
2.39.715.930 I srv    operator(): operator(): cleaning up before exit...
