0.00.002.318 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.754 W srv  llama_server: -----------------
0.00.002.764 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.764 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.764 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.765 W srv  llama_server: -----------------
0.00.004.010 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.417.426 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.631.011 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.635.490 I srv  llama_server: model loaded
0.01.635.509 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.017.856 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.37.476.483 I slot      release: id  0 | task 294 | stop processing: n_tokens = 740, truncated = 0
0.37.488.213 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.900 thold), f_keep = 1.000
0.37.488.266 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.39.421.057 I slot print_timing: id  3 | task 343 | prompt eval time =     366.34 ms /    36 tokens (   10.18 ms per token,    98.27 tokens per second)
0.39.421.068 I slot print_timing: id  3 | task 343 |        eval time =    1560.32 ms /    48 tokens (   32.51 ms per token,    30.76 tokens per second)
0.39.421.069 I slot print_timing: id  3 | task 343 |       total time =    1926.66 ms /    84 tokens
0.39.421.070 I slot print_timing: id  3 | task 343 |    graphs reused =        369
0.39.421.129 I slot      release: id  3 | task 343 | stop processing: n_tokens = 740, truncated = 0
0.39.433.542 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.39.433.605 I slot launch_slot_: id  2 | task 392 | processing task, is_child = 0
0.41.154.584 I slot print_timing: id  2 | task 392 | prompt eval time =     388.06 ms /    35 tokens (   11.09 ms per token,    90.19 tokens per second)
0.41.154.591 I slot print_timing: id  2 | task 392 |        eval time =    1326.84 ms /    38 tokens (   34.92 ms per token,    28.64 tokens per second)
0.41.154.592 I slot print_timing: id  2 | task 392 |       total time =    1714.90 ms /    73 tokens
0.41.154.593 I slot print_timing: id  2 | task 392 |    graphs reused =        405
0.41.154.655 I slot      release: id  2 | task 392 | stop processing: n_tokens = 811, truncated = 0
0.41.166.892 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.41.166.939 I slot launch_slot_: id  1 | task 431 | processing task, is_child = 0
0.42.879.719 I slot print_timing: id  1 | task 431 | prompt eval time =     386.85 ms /    35 tokens (   11.05 ms per token,    90.47 tokens per second)
0.42.879.730 I slot print_timing: id  1 | task 431 |        eval time =    1319.40 ms /    39 tokens (   33.83 ms per token,    29.56 tokens per second)
0.42.879.731 I slot print_timing: id  1 | task 431 |       total time =    1706.25 ms /    74 tokens
0.42.879.732 I slot print_timing: id  1 | task 431 |    graphs reused =        442
0.42.879.952 I slot      release: id  1 | task 431 | stop processing: n_tokens = 808, truncated = 0
0.42.891.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.42.891.941 I slot launch_slot_: id  0 | task 471 | processing task, is_child = 0
0.44.597.853 I slot print_timing: id  0 | task 471 | prompt eval time =     386.43 ms /    35 tokens (   11.04 ms per token,    90.57 tokens per second)
0.44.597.865 I slot print_timing: id  0 | task 471 |        eval time =    1310.78 ms /    39 tokens (   33.61 ms per token,    29.75 tokens per second)
0.44.597.865 I slot print_timing: id  0 | task 471 |       total time =    1697.20 ms /    74 tokens
0.44.597.867 I slot print_timing: id  0 | task 471 |    graphs reused =        479
0.44.597.926 I slot      release: id  0 | task 471 | stop processing: n_tokens = 813, truncated = 0
0.44.610.486 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.44.610.542 I slot launch_slot_: id  3 | task 511 | processing task, is_child = 0
0.46.314.977 I slot print_timing: id  3 | task 511 | prompt eval time =     388.20 ms /    35 tokens (   11.09 ms per token,    90.16 tokens per second)
0.46.314.983 I slot print_timing: id  3 | task 511 |        eval time =    1309.00 ms /    39 tokens (   33.56 ms per token,    29.79 tokens per second)
0.46.314.984 I slot print_timing: id  3 | task 511 |       total time =    1697.20 ms /    74 tokens
0.46.314.985 I slot print_timing: id  3 | task 511 |    graphs reused =        516
0.46.315.048 I slot      release: id  3 | task 511 | stop processing: n_tokens = 813, truncated = 0
0.46.327.990 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.46.328.044 I slot launch_slot_: id  2 | task 551 | processing task, is_child = 0
0.47.707.367 I slot print_timing: id  2 | task 551 | prompt eval time =     279.63 ms /    25 tokens (   11.19 ms per token,    89.40 tokens per second)
0.47.707.378 I slot print_timing: id  2 | task 551 |        eval time =    1092.73 ms /    33 tokens (   33.11 ms per token,    30.20 tokens per second)
0.47.707.379 I slot print_timing: id  2 | task 551 |       total time =    1372.36 ms /    58 tokens
0.47.707.380 I slot print_timing: id  2 | task 551 |    graphs reused =        547
0.47.707.445 I slot      release: id  2 | task 551 | stop processing: n_tokens = 868, truncated = 0
0.47.720.348 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.47.720.399 I slot launch_slot_: id  1 | task 585 | processing task, is_child = 0
0.49.106.421 I slot print_timing: id  1 | task 585 | prompt eval time =     278.19 ms /    25 tokens (   11.13 ms per token,    89.87 tokens per second)
0.49.106.435 I slot print_timing: id  1 | task 585 |        eval time =    1100.21 ms /    33 tokens (   33.34 ms per token,    29.99 tokens per second)
0.49.106.435 I slot print_timing: id  1 | task 585 |       total time =    1378.40 ms /    58 tokens
0.49.106.437 I slot print_timing: id  1 | task 585 |    graphs reused =        578
0.49.106.509 I slot      release: id  1 | task 585 | stop processing: n_tokens = 865, truncated = 0
0.49.119.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.49.119.589 I slot launch_slot_: id  0 | task 619 | processing task, is_child = 0
0.50.506.013 I slot print_timing: id  0 | task 619 | prompt eval time =     279.69 ms /    25 tokens (   11.19 ms per token,    89.38 tokens per second)
0.50.506.021 I slot print_timing: id  0 | task 619 |        eval time =    1099.13 ms /    33 tokens (   33.31 ms per token,    30.02 tokens per second)
0.50.506.022 I slot print_timing: id  0 | task 619 |       total time =    1378.82 ms /    58 tokens
0.50.506.023 I slot print_timing: id  0 | task 619 |    graphs reused =        609
0.50.506.087 I slot      release: id  0 | task 619 | stop processing: n_tokens = 870, truncated = 0
0.50.519.032 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.50.519.085 I slot launch_slot_: id  3 | task 653 | processing task, is_child = 0
0.51.905.396 I slot print_timing: id  3 | task 653 | prompt eval time =     280.92 ms /    25 tokens (   11.24 ms per token,    88.99 tokens per second)
0.51.905.403 I slot print_timing: id  3 | task 653 |        eval time =    1097.58 ms /    33 tokens (   33.26 ms per token,    30.07 tokens per second)
0.51.905.404 I slot print_timing: id  3 | task 653 |       total time =    1378.50 ms /    58 tokens
0.51.905.405 I slot print_timing: id  3 | task 653 |    graphs reused =        640
0.51.905.484 I slot      release: id  3 | task 653 | stop processing: n_tokens = 870, truncated = 0
0.51.905.929 I srv    operator(): operator(): cleaning up before exit...
