0.00.002.359 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.770 W srv  llama_server: -----------------
0.00.002.778 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.778 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.778 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.778 W srv  llama_server: -----------------
0.00.004.029 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.402.072 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.590.688 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 4096, kv_unified = 'false'
0.01.595.119 I srv  llama_server: model loaded
0.01.595.135 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.018.782 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.55.060.283 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.55.061.715 I slot launch_slot_: id  1 | task 637 | processing task, is_child = 0
0.59.417.776 I slot print_timing: id  1 | task 637 | prompt eval time =    2786.84 ms /   140 tokens (   19.91 ms per token,    50.24 tokens per second)
0.59.417.783 I slot print_timing: id  1 | task 637 |        eval time =    1561.54 ms /    48 tokens (   32.53 ms per token,    30.74 tokens per second)
0.59.417.783 I slot print_timing: id  1 | task 637 |       total time =    4348.39 ms /   188 tokens
0.59.417.785 I slot print_timing: id  1 | task 637 |    graphs reused =        645
0.59.417.851 I slot      release: id  1 | task 637 | stop processing: n_tokens = 738, truncated = 0
0.59.429.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.59.431.170 I slot launch_slot_: id  0 | task 686 | processing task, is_child = 0
1.03.790.263 I slot print_timing: id  0 | task 686 | prompt eval time =    2784.87 ms /   139 tokens (   20.04 ms per token,    49.91 tokens per second)
1.03.790.270 I slot print_timing: id  0 | task 686 |        eval time =    1566.55 ms /    48 tokens (   32.64 ms per token,    30.64 tokens per second)
1.03.790.270 I slot print_timing: id  0 | task 686 |       total time =    4351.42 ms /   187 tokens
1.03.790.271 I slot print_timing: id  0 | task 686 |    graphs reused =        691
1.03.790.325 I slot      release: id  0 | task 686 | stop processing: n_tokens = 738, truncated = 0
1.03.802.106 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.900 thold), f_keep = 1.000
1.03.802.167 I slot launch_slot_: id  7 | task 735 | processing task, is_child = 0
1.05.744.367 I slot print_timing: id  7 | task 735 | prompt eval time =     376.93 ms /    35 tokens (   10.77 ms per token,    92.86 tokens per second)
1.05.744.375 I slot print_timing: id  7 | task 735 |        eval time =    1558.89 ms /    48 tokens (   32.48 ms per token,    30.79 tokens per second)
1.05.744.376 I slot print_timing: id  7 | task 735 |       total time =    1935.81 ms /    83 tokens
1.05.744.377 I slot print_timing: id  7 | task 735 |    graphs reused =        737
1.05.744.527 I slot      release: id  7 | task 735 | stop processing: n_tokens = 738, truncated = 0
1.05.756.387 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.05.756.452 I slot launch_slot_: id  6 | task 784 | processing task, is_child = 0
1.07.432.051 I slot print_timing: id  6 | task 784 | prompt eval time =     386.24 ms /    35 tokens (   11.04 ms per token,    90.62 tokens per second)
1.07.432.057 I slot print_timing: id  6 | task 784 |        eval time =    1283.16 ms /    38 tokens (   33.77 ms per token,    29.61 tokens per second)
1.07.432.058 I slot print_timing: id  6 | task 784 |       total time =    1669.39 ms /    73 tokens
1.07.432.059 I slot print_timing: id  6 | task 784 |    graphs reused =        773
1.07.432.124 I slot      release: id  6 | task 784 | stop processing: n_tokens = 811, truncated = 0
1.07.444.461 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.07.444.509 I slot launch_slot_: id  5 | task 823 | processing task, is_child = 0
1.09.152.457 I slot print_timing: id  5 | task 823 | prompt eval time =     386.49 ms /    35 tokens (   11.04 ms per token,    90.56 tokens per second)
1.09.152.470 I slot print_timing: id  5 | task 823 |        eval time =    1314.74 ms /    39 tokens (   33.71 ms per token,    29.66 tokens per second)
1.09.152.470 I slot print_timing: id  5 | task 823 |       total time =    1701.23 ms /    74 tokens
1.09.152.471 I slot print_timing: id  5 | task 823 |    graphs reused =        810
1.09.152.697 I slot      release: id  5 | task 823 | stop processing: n_tokens = 808, truncated = 0
1.09.164.961 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.09.165.004 I slot launch_slot_: id  4 | task 863 | processing task, is_child = 0
1.10.868.066 I slot print_timing: id  4 | task 863 | prompt eval time =     388.73 ms /    35 tokens (   11.11 ms per token,    90.04 tokens per second)
1.10.868.076 I slot print_timing: id  4 | task 863 |        eval time =    1312.13 ms /    39 tokens (   33.64 ms per token,    29.72 tokens per second)
1.10.868.077 I slot print_timing: id  4 | task 863 |       total time =    1700.87 ms /    74 tokens
1.10.868.078 I slot print_timing: id  4 | task 863 |    graphs reused =        847
1.10.868.142 I slot      release: id  4 | task 863 | stop processing: n_tokens = 813, truncated = 0
1.10.880.714 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.10.880.773 I slot launch_slot_: id  3 | task 903 | processing task, is_child = 0
1.12.605.910 I slot print_timing: id  3 | task 903 | prompt eval time =     386.32 ms /    35 tokens (   11.04 ms per token,    90.60 tokens per second)
1.12.605.919 I slot print_timing: id  3 | task 903 |        eval time =    1331.17 ms /    39 tokens (   34.13 ms per token,    29.30 tokens per second)
1.12.605.919 I slot print_timing: id  3 | task 903 |       total time =    1717.49 ms /    74 tokens
1.12.605.921 I slot print_timing: id  3 | task 903 |    graphs reused =        884
1.12.605.986 I slot      release: id  3 | task 903 | stop processing: n_tokens = 813, truncated = 0
1.12.618.153 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.900 thold), f_keep = 1.000
1.12.618.215 I slot launch_slot_: id  2 | task 943 | processing task, is_child = 0
1.14.426.585 I slot print_timing: id  2 | task 943 | prompt eval time =     417.46 ms /    38 tokens (   10.99 ms per token,    91.03 tokens per second)
1.14.426.597 I slot print_timing: id  2 | task 943 |        eval time =    1383.19 ms /    41 tokens (   33.74 ms per token,    29.64 tokens per second)
1.14.426.598 I slot print_timing: id  2 | task 943 |       total time =    1800.65 ms /    79 tokens
1.14.426.599 I slot print_timing: id  2 | task 943 |    graphs reused =        923
1.14.426.832 I slot      release: id  2 | task 943 | stop processing: n_tokens = 822, truncated = 0
1.14.438.923 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.14.438.968 I slot launch_slot_: id  1 | task 985 | processing task, is_child = 0
1.16.163.641 I slot print_timing: id  1 | task 985 | prompt eval time =     386.27 ms /    35 tokens (   11.04 ms per token,    90.61 tokens per second)
1.16.163.654 I slot print_timing: id  1 | task 985 |        eval time =    1330.69 ms /    39 tokens (   34.12 ms per token,    29.31 tokens per second)
1.16.163.655 I slot print_timing: id  1 | task 985 |       total time =    1716.96 ms /    74 tokens
1.16.163.656 I slot print_timing: id  1 | task 985 |    graphs reused =        960
1.16.163.715 I slot      release: id  1 | task 985 | stop processing: n_tokens = 811, truncated = 0
1.16.176.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.16.176.228 I slot launch_slot_: id  0 | task 1025 | processing task, is_child = 0
1.17.886.676 I slot print_timing: id  0 | task 1025 | prompt eval time =     387.40 ms /    35 tokens (   11.07 ms per token,    90.35 tokens per second)
1.17.886.687 I slot print_timing: id  0 | task 1025 |        eval time =    1320.67 ms /    39 tokens (   33.86 ms per token,    29.53 tokens per second)
1.17.886.688 I slot print_timing: id  0 | task 1025 |       total time =    1708.06 ms /    74 tokens
1.17.886.689 I slot print_timing: id  0 | task 1025 |    graphs reused =        997
1.17.886.933 I slot      release: id  0 | task 1025 | stop processing: n_tokens = 811, truncated = 0
1.17.898.881 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.17.898.935 I slot launch_slot_: id  7 | task 1065 | processing task, is_child = 0
1.19.607.575 I slot print_timing: id  7 | task 1065 | prompt eval time =     385.66 ms /    35 tokens (   11.02 ms per token,    90.75 tokens per second)
1.19.607.584 I slot print_timing: id  7 | task 1065 |        eval time =    1320.74 ms /    39 tokens (   33.87 ms per token,    29.53 tokens per second)
1.19.607.585 I slot print_timing: id  7 | task 1065 |       total time =    1706.40 ms /    74 tokens
1.19.607.586 I slot print_timing: id  7 | task 1065 |    graphs reused =       1034
1.19.607.650 I slot      release: id  7 | task 1065 | stop processing: n_tokens = 811, truncated = 0
1.19.620.382 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
1.19.620.452 I slot launch_slot_: id  6 | task 1105 | processing task, is_child = 0
1.21.006.431 I slot print_timing: id  6 | task 1105 | prompt eval time =     278.00 ms /    25 tokens (   11.12 ms per token,    89.93 tokens per second)
1.21.006.486 I slot print_timing: id  6 | task 1105 |        eval time =    1099.24 ms /    33 tokens (   33.31 ms per token,    30.02 tokens per second)
1.21.006.488 I slot print_timing: id  6 | task 1105 |       total time =    1377.24 ms /    58 tokens
1.21.006.489 I slot print_timing: id  6 | task 1105 |    graphs reused =       1065
1.21.006.735 I slot      release: id  6 | task 1105 | stop processing: n_tokens = 868, truncated = 0
1.21.019.520 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
1.21.019.611 I slot launch_slot_: id  5 | task 1139 | processing task, is_child = 0
1.22.407.580 I slot print_timing: id  5 | task 1139 | prompt eval time =     282.00 ms /    25 tokens (   11.28 ms per token,    88.65 tokens per second)
1.22.407.641 I slot print_timing: id  5 | task 1139 |        eval time =    1097.88 ms /    33 tokens (   33.27 ms per token,    30.06 tokens per second)
1.22.407.643 I slot print_timing: id  5 | task 1139 |       total time =    1379.88 ms /    58 tokens
1.22.407.644 I slot print_timing: id  5 | task 1139 |    graphs reused =       1096
1.22.407.712 I slot      release: id  5 | task 1139 | stop processing: n_tokens = 865, truncated = 0
1.22.420.376 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
1.22.420.446 I slot launch_slot_: id  4 | task 1173 | processing task, is_child = 0
1.23.811.252 I slot print_timing: id  4 | task 1173 | prompt eval time =     279.24 ms /    25 tokens (   11.17 ms per token,    89.53 tokens per second)
1.23.811.322 I slot print_timing: id  4 | task 1173 |        eval time =    1104.46 ms /    33 tokens (   33.47 ms per token,    29.88 tokens per second)
1.23.811.323 I slot print_timing: id  4 | task 1173 |       total time =    1383.70 ms /    58 tokens
1.23.811.324 I slot print_timing: id  4 | task 1173 |    graphs reused =       1127
1.23.811.388 I slot      release: id  4 | task 1173 | stop processing: n_tokens = 870, truncated = 0
1.23.824.406 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
1.23.824.461 I slot launch_slot_: id  3 | task 1207 | processing task, is_child = 0
1.25.209.870 I slot print_timing: id  3 | task 1207 | prompt eval time =     278.26 ms /    25 tokens (   11.13 ms per token,    89.84 tokens per second)
1.25.209.879 I slot print_timing: id  3 | task 1207 |        eval time =    1099.18 ms /    33 tokens (   33.31 ms per token,    30.02 tokens per second)
1.25.209.880 I slot print_timing: id  3 | task 1207 |       total time =    1377.44 ms /    58 tokens
1.25.209.881 I slot print_timing: id  3 | task 1207 |    graphs reused =       1158
1.25.209.945 I slot      release: id  3 | task 1207 | stop processing: n_tokens = 870, truncated = 0
1.25.222.664 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.900 thold), f_keep = 1.000
1.25.222.717 I slot launch_slot_: id  2 | task 1241 | processing task, is_child = 0
1.26.656.577 I slot print_timing: id  2 | task 1241 | prompt eval time =     298.14 ms /    26 tokens (   11.47 ms per token,    87.21 tokens per second)
1.26.656.585 I slot print_timing: id  2 | task 1241 |        eval time =    1127.90 ms /    33 tokens (   34.18 ms per token,    29.26 tokens per second)
1.26.656.586 I slot print_timing: id  2 | task 1241 |       total time =    1426.04 ms /    59 tokens
1.26.656.587 I slot print_timing: id  2 | task 1241 |    graphs reused =       1189
1.26.656.651 I slot      release: id  2 | task 1241 | stop processing: n_tokens = 880, truncated = 0
1.26.669.394 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.900 thold), f_keep = 1.000
1.26.669.452 I slot launch_slot_: id  1 | task 1275 | processing task, is_child = 0
1.28.013.512 I slot print_timing: id  1 | task 1275 | prompt eval time =     258.83 ms /    24 tokens (   10.78 ms per token,    92.72 tokens per second)
1.28.013.518 I slot print_timing: id  1 | task 1275 |        eval time =    1077.26 ms /    32 tokens (   33.66 ms per token,    29.71 tokens per second)
1.28.013.519 I slot print_timing: id  1 | task 1275 |       total time =    1336.09 ms /    56 tokens
1.28.013.520 I slot print_timing: id  1 | task 1275 |    graphs reused =       1219
1.28.013.585 I slot      release: id  1 | task 1275 | stop processing: n_tokens = 866, truncated = 0
1.28.026.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
1.28.026.418 I slot launch_slot_: id  0 | task 1308 | processing task, is_child = 0
1.29.411.866 I slot print_timing: id  0 | task 1308 | prompt eval time =     279.96 ms /    25 tokens (   11.20 ms per token,    89.30 tokens per second)
1.29.411.872 I slot print_timing: id  0 | task 1308 |        eval time =    1103.23 ms /    33 tokens (   33.43 ms per token,    29.91 tokens per second)
1.29.411.873 I slot print_timing: id  0 | task 1308 |       total time =    1383.20 ms /    58 tokens
1.29.411.874 I slot print_timing: id  0 | task 1308 |    graphs reused =       1250
1.29.411.938 I slot      release: id  0 | task 1308 | stop processing: n_tokens = 868, truncated = 0
1.29.424.706 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.900 thold), f_keep = 1.000
1.29.424.755 I slot launch_slot_: id  7 | task 1342 | processing task, is_child = 0
1.30.792.380 I slot print_timing: id  7 | task 1342 | prompt eval time =     260.09 ms /    24 tokens (   10.84 ms per token,    92.27 tokens per second)
1.30.792.391 I slot print_timing: id  7 | task 1342 |        eval time =    1105.22 ms /    33 tokens (   33.49 ms per token,    29.86 tokens per second)
1.30.792.392 I slot print_timing: id  7 | task 1342 |       total time =    1365.31 ms /    57 tokens
1.30.792.393 I slot print_timing: id  7 | task 1342 |    graphs reused =       1281
1.30.792.616 I slot      release: id  7 | task 1342 | stop processing: n_tokens = 867, truncated = 0
1.30.792.936 I srv    operator(): operator(): cleaning up before exit...
