0.00.002.468 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.920 W srv  llama_server: -----------------
0.00.002.928 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.929 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.929 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.929 W srv  llama_server: -----------------
0.00.004.187 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.427.391 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.640.682 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.645.174 I srv  llama_server: model loaded
0.01.645.195 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.018.983 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.17.995.627 I slot print_timing: id  3 | task 147 | prompt eval time =     581.08 ms /    60 tokens (    9.68 ms per token,   103.26 tokens per second)
0.17.995.634 I slot print_timing: id  3 | task 147 |        eval time =    1558.57 ms /    48 tokens (   32.47 ms per token,    30.80 tokens per second)
0.17.995.634 I slot print_timing: id  3 | task 147 |       total time =    2139.65 ms /   108 tokens
0.17.995.636 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.17.995.791 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.18.007.478 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.799 (> 0.100 thold), f_keep = 0.842
0.18.007.531 I slot launch_slot_: id  3 | task 196 | processing task, is_child = 0
0.22.384.601 I slot print_timing: id  3 | task 196 | prompt eval time =    2788.33 ms /   139 tokens (   20.06 ms per token,    49.85 tokens per second)
0.22.384.612 I slot print_timing: id  3 | task 196 |        eval time =    1588.50 ms /    48 tokens (   33.09 ms per token,    30.22 tokens per second)
0.22.384.613 I slot print_timing: id  3 | task 196 |       total time =    4376.83 ms /   187 tokens
0.22.384.615 I slot print_timing: id  3 | task 196 |    graphs reused =        231
0.22.384.685 I slot      release: id  3 | task 196 | stop processing: n_tokens = 739, truncated = 0
0.22.396.359 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.801 (> 0.100 thold), f_keep = 0.746
0.22.396.410 I slot launch_slot_: id  3 | task 245 | processing task, is_child = 0
0.26.840.022 I slot print_timing: id  3 | task 245 | prompt eval time =    2898.38 ms /   137 tokens (   21.16 ms per token,    47.27 tokens per second)
0.26.840.028 I slot print_timing: id  3 | task 245 |        eval time =    1545.02 ms /    48 tokens (   32.19 ms per token,    31.07 tokens per second)
0.26.840.029 I slot print_timing: id  3 | task 245 |       total time =    4443.40 ms /   185 tokens
0.26.840.030 I slot print_timing: id  3 | task 245 |    graphs reused =        277
0.26.840.189 I slot      release: id  3 | task 245 | stop processing: n_tokens = 735, truncated = 0
0.26.851.625 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.100 thold), f_keep = 0.748
0.26.851.672 I slot launch_slot_: id  3 | task 294 | processing task, is_child = 0
0.31.244.723 I slot print_timing: id  3 | task 294 | prompt eval time =    2812.59 ms /   143 tokens (   19.67 ms per token,    50.84 tokens per second)
0.31.244.732 I slot print_timing: id  3 | task 294 |        eval time =    1580.41 ms /    48 tokens (   32.93 ms per token,    30.37 tokens per second)
0.31.244.732 I slot print_timing: id  3 | task 294 |       total time =    4393.00 ms /   191 tokens
0.31.244.734 I slot print_timing: id  3 | task 294 |    graphs reused =        323
0.31.244.792 I slot      release: id  3 | task 294 | stop processing: n_tokens = 740, truncated = 0
0.31.256.871 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.100 thold), f_keep = 0.743
0.31.256.920 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.35.648.473 I slot print_timing: id  3 | task 343 | prompt eval time =    2813.74 ms /   143 tokens (   19.68 ms per token,    50.82 tokens per second)
0.35.648.480 I slot print_timing: id  3 | task 343 |        eval time =    1577.61 ms /    48 tokens (   32.87 ms per token,    30.43 tokens per second)
0.35.648.480 I slot print_timing: id  3 | task 343 |       total time =    4391.35 ms /   191 tokens
0.35.648.482 I slot print_timing: id  3 | task 343 |    graphs reused =        369
0.35.648.645 I slot      release: id  3 | task 343 | stop processing: n_tokens = 740, truncated = 0
0.35.660.752 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.714 (> 0.100 thold), f_keep = 0.747
0.35.660.804 I slot launch_slot_: id  3 | task 392 | processing task, is_child = 0
0.41.137.259 I slot print_timing: id  3 | task 392 | prompt eval time =    4180.17 ms /   221 tokens (   18.91 ms per token,    52.87 tokens per second)
0.41.137.271 I slot print_timing: id  3 | task 392 |        eval time =    1296.24 ms /    38 tokens (   34.11 ms per token,    29.32 tokens per second)
0.41.137.271 I slot print_timing: id  3 | task 392 |       total time =    5476.41 ms /   259 tokens
0.41.137.272 I slot print_timing: id  3 | task 392 |    graphs reused =        405
0.41.137.331 I slot      release: id  3 | task 392 | stop processing: n_tokens = 811, truncated = 0
0.41.150.099 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.716 (> 0.100 thold), f_keep = 0.679
0.41.150.155 I slot launch_slot_: id  3 | task 431 | processing task, is_child = 0
0.46.643.653 I slot print_timing: id  3 | task 431 | prompt eval time =    4181.03 ms /   219 tokens (   19.09 ms per token,    52.38 tokens per second)
0.46.643.659 I slot print_timing: id  3 | task 431 |        eval time =    1312.43 ms /    39 tokens (   33.65 ms per token,    29.72 tokens per second)
0.46.643.660 I slot print_timing: id  3 | task 431 |       total time =    5493.46 ms /   258 tokens
0.46.643.661 I slot print_timing: id  3 | task 431 |    graphs reused =        442
0.46.643.720 I slot      release: id  3 | task 431 | stop processing: n_tokens = 808, truncated = 0
0.46.655.897 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.100 thold), f_keep = 0.681
0.46.655.947 I slot launch_slot_: id  3 | task 471 | processing task, is_child = 0
0.52.186.864 I slot print_timing: id  3 | task 471 | prompt eval time =    4210.77 ms /   225 tokens (   18.71 ms per token,    53.43 tokens per second)
0.52.186.875 I slot print_timing: id  3 | task 471 |        eval time =    1320.04 ms /    39 tokens (   33.85 ms per token,    29.54 tokens per second)
0.52.186.876 I slot print_timing: id  3 | task 471 |       total time =    5530.81 ms /   264 tokens
0.52.186.877 I slot print_timing: id  3 | task 471 |    graphs reused =        479
0.52.187.096 I slot      release: id  3 | task 471 | stop processing: n_tokens = 813, truncated = 0
0.52.199.411 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.100 thold), f_keep = 0.677
0.52.199.463 I slot launch_slot_: id  3 | task 511 | processing task, is_child = 0
0.57.721.905 I slot print_timing: id  3 | task 511 | prompt eval time =    4209.74 ms /   225 tokens (   18.71 ms per token,    53.45 tokens per second)
0.57.721.913 I slot print_timing: id  3 | task 511 |        eval time =    1312.66 ms /    39 tokens (   33.66 ms per token,    29.71 tokens per second)
0.57.721.913 I slot print_timing: id  3 | task 511 |       total time =    5522.40 ms /   264 tokens
0.57.721.915 I slot print_timing: id  3 | task 511 |    graphs reused =        516
0.57.721.979 I slot      release: id  3 | task 511 | stop processing: n_tokens = 813, truncated = 0
0.57.734.881 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.100 thold), f_keep = 0.680
0.57.734.936 I slot launch_slot_: id  3 | task 551 | processing task, is_child = 0
1.04.524.401 I slot print_timing: id  3 | task 551 | prompt eval time =    5688.91 ms /   283 tokens (   20.10 ms per token,    49.75 tokens per second)
1.04.524.409 I slot print_timing: id  3 | task 551 |        eval time =    1100.51 ms /    33 tokens (   33.35 ms per token,    29.99 tokens per second)
1.04.524.410 I slot print_timing: id  3 | task 551 |       total time =    6789.42 ms /   316 tokens
1.04.524.411 I slot print_timing: id  3 | task 551 |    graphs reused =        547
1.04.524.477 I slot      release: id  3 | task 551 | stop processing: n_tokens = 868, truncated = 0
1.04.537.506 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.100 thold), f_keep = 0.635
1.04.537.571 I slot launch_slot_: id  3 | task 585 | processing task, is_child = 0
1.11.290.312 I slot print_timing: id  3 | task 585 | prompt eval time =    5648.80 ms /   282 tokens (   20.03 ms per token,    49.92 tokens per second)
1.11.290.323 I slot print_timing: id  3 | task 585 |        eval time =    1103.84 ms /    33 tokens (   33.45 ms per token,    29.90 tokens per second)
1.11.290.324 I slot print_timing: id  3 | task 585 |       total time =    6752.64 ms /   315 tokens
1.11.290.324 I slot print_timing: id  3 | task 585 |    graphs reused =        578
1.11.290.563 I slot      release: id  3 | task 585 | stop processing: n_tokens = 865, truncated = 0
1.11.303.303 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.100 thold), f_keep = 0.636
1.11.303.360 I slot launch_slot_: id  3 | task 619 | processing task, is_child = 0
1.17.949.140 I slot print_timing: id  3 | task 619 | prompt eval time =    5544.21 ms /   288 tokens (   19.25 ms per token,    51.95 tokens per second)
1.17.949.154 I slot print_timing: id  3 | task 619 |        eval time =    1101.46 ms /    33 tokens (   33.38 ms per token,    29.96 tokens per second)
1.17.949.154 I slot print_timing: id  3 | task 619 |       total time =    6645.67 ms /   321 tokens
1.17.949.155 I slot print_timing: id  3 | task 619 |    graphs reused =        609
1.17.949.379 I slot      release: id  3 | task 619 | stop processing: n_tokens = 870, truncated = 0
1.17.962.199 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.100 thold), f_keep = 0.632
1.17.962.259 I slot launch_slot_: id  3 | task 653 | processing task, is_child = 0
1.24.612.882 I slot print_timing: id  3 | task 653 | prompt eval time =    5547.43 ms /   288 tokens (   19.26 ms per token,    51.92 tokens per second)
1.24.612.890 I slot print_timing: id  3 | task 653 |        eval time =    1103.14 ms /    33 tokens (   33.43 ms per token,    29.91 tokens per second)
1.24.612.890 I slot print_timing: id  3 | task 653 |       total time =    6650.57 ms /   321 tokens
1.24.612.891 I slot print_timing: id  3 | task 653 |    graphs reused =        640
1.24.612.958 I slot      release: id  3 | task 653 | stop processing: n_tokens = 870, truncated = 0
1.24.613.443 I srv    operator(): operator(): cleaning up before exit...
