0.00.029.839 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.676 W srv  llama_server: -----------------
0.00.031.681 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.682 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.684 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.685 W srv  llama_server: -----------------
0.00.041.363 I srv    load_model: loading model '.\models\qwen1.5b.gguf'
0.00.670.951 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.923.331 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.934.688 I srv  llama_server: model loaded
0.01.934.701 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.668.736 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.39.339.398 I slot print_timing: id  0 | task 294 |    graphs reused =        323
0.39.339.463 I slot      release: id  0 | task 294 | stop processing: n_tokens = 740, truncated = 0
0.39.366.923 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.900 thold), f_keep = 1.000
0.39.367.188 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.43.097.756 I slot print_timing: id  3 | task 343 | prompt eval time =     420.62 ms /    36 tokens (   11.68 ms per token,    85.59 tokens per second)
0.43.097.768 I slot print_timing: id  3 | task 343 |        eval time =    3302.43 ms /    48 tokens (   68.80 ms per token,    14.53 tokens per second)
0.43.097.769 I slot print_timing: id  3 | task 343 |       total time =    3723.04 ms /    84 tokens
0.43.097.772 I slot print_timing: id  3 | task 343 |    graphs reused =        369
0.43.097.911 I slot      release: id  3 | task 343 | stop processing: n_tokens = 740, truncated = 0
0.43.128.298 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.43.128.512 I slot launch_slot_: id  2 | task 392 | processing task, is_child = 0
0.46.034.880 I slot print_timing: id  2 | task 392 | prompt eval time =     448.53 ms /    35 tokens (   12.82 ms per token,    78.03 tokens per second)
0.46.034.905 I slot print_timing: id  2 | task 392 |        eval time =    2449.43 ms /    38 tokens (   64.46 ms per token,    15.51 tokens per second)
0.46.034.906 I slot print_timing: id  2 | task 392 |       total time =    2897.96 ms /    73 tokens
0.46.034.908 I slot print_timing: id  2 | task 392 |    graphs reused =        405
0.46.034.995 I slot      release: id  2 | task 392 | stop processing: n_tokens = 811, truncated = 0
0.46.062.463 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.46.062.695 I slot launch_slot_: id  1 | task 431 | processing task, is_child = 0
0.49.516.175 I slot print_timing: id  1 | task 431 | prompt eval time =     482.59 ms /    35 tokens (   13.79 ms per token,    72.53 tokens per second)
0.49.516.182 I slot print_timing: id  1 | task 431 |        eval time =    2960.58 ms /    39 tokens (   75.91 ms per token,    13.17 tokens per second)
0.49.516.184 I slot print_timing: id  1 | task 431 |       total time =    3443.17 ms /    74 tokens
0.49.516.187 I slot print_timing: id  1 | task 431 |    graphs reused =        442
0.49.516.267 I slot      release: id  1 | task 431 | stop processing: n_tokens = 808, truncated = 0
0.49.551.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.49.552.144 I slot launch_slot_: id  0 | task 471 | processing task, is_child = 0
0.52.835.054 I slot print_timing: id  0 | task 471 | prompt eval time =     518.65 ms /    35 tokens (   14.82 ms per token,    67.48 tokens per second)
0.52.835.082 I slot print_timing: id  0 | task 471 |        eval time =    2754.20 ms /    39 tokens (   70.62 ms per token,    14.16 tokens per second)
0.52.835.087 I slot print_timing: id  0 | task 471 |       total time =    3272.85 ms /    74 tokens
0.52.835.091 I slot print_timing: id  0 | task 471 |    graphs reused =        479
0.52.835.305 I slot      release: id  0 | task 471 | stop processing: n_tokens = 813, truncated = 0
0.52.871.466 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.52.871.694 I slot launch_slot_: id  3 | task 511 | processing task, is_child = 0
0.55.941.386 I slot print_timing: id  3 | task 511 | prompt eval time =     492.33 ms /    35 tokens (   14.07 ms per token,    71.09 tokens per second)
0.55.941.400 I slot print_timing: id  3 | task 511 |        eval time =    2566.28 ms /    39 tokens (   65.80 ms per token,    15.20 tokens per second)
0.55.941.402 I slot print_timing: id  3 | task 511 |       total time =    3058.62 ms /    74 tokens
0.55.941.404 I slot print_timing: id  3 | task 511 |    graphs reused =        516
0.55.941.486 I slot      release: id  3 | task 511 | stop processing: n_tokens = 813, truncated = 0
0.55.988.744 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.55.988.985 I slot launch_slot_: id  2 | task 551 | processing task, is_child = 0
0.58.478.975 I slot print_timing: id  2 | task 551 | prompt eval time =     357.56 ms /    25 tokens (   14.30 ms per token,    69.92 tokens per second)
0.58.478.994 I slot print_timing: id  2 | task 551 |        eval time =    2118.14 ms /    33 tokens (   64.19 ms per token,    15.58 tokens per second)
0.58.478.996 I slot print_timing: id  2 | task 551 |       total time =    2475.70 ms /    58 tokens
0.58.478.998 I slot print_timing: id  2 | task 551 |    graphs reused =        547
0.58.479.081 I slot      release: id  2 | task 551 | stop processing: n_tokens = 868, truncated = 0
0.58.514.849 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.58.515.074 I slot launch_slot_: id  1 | task 585 | processing task, is_child = 0
1.01.313.654 I slot print_timing: id  1 | task 585 | prompt eval time =     344.61 ms /    25 tokens (   13.78 ms per token,    72.55 tokens per second)
1.01.313.663 I slot print_timing: id  1 | task 585 |        eval time =    2443.54 ms /    33 tokens (   74.05 ms per token,    13.51 tokens per second)
1.01.313.665 I slot print_timing: id  1 | task 585 |       total time =    2788.15 ms /    58 tokens
1.01.313.669 I slot print_timing: id  1 | task 585 |    graphs reused =        578
1.01.313.755 I slot      release: id  1 | task 585 | stop processing: n_tokens = 865, truncated = 0
1.01.349.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
1.01.349.795 I slot launch_slot_: id  0 | task 619 | processing task, is_child = 0
1.03.767.818 I slot print_timing: id  0 | task 619 | prompt eval time =     337.42 ms /    25 tokens (   13.50 ms per token,    74.09 tokens per second)
1.03.767.827 I slot print_timing: id  0 | task 619 |        eval time =    2069.30 ms /    33 tokens (   62.71 ms per token,    15.95 tokens per second)
1.03.767.829 I slot print_timing: id  0 | task 619 |       total time =    2406.72 ms /    58 tokens
1.03.767.830 I slot print_timing: id  0 | task 619 |    graphs reused =        609
1.03.767.916 I slot      release: id  0 | task 619 | stop processing: n_tokens = 870, truncated = 0
1.03.800.539 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
1.03.800.753 I slot launch_slot_: id  3 | task 653 | processing task, is_child = 0
1.06.223.133 I slot print_timing: id  3 | task 653 | prompt eval time =     331.37 ms /    25 tokens (   13.25 ms per token,    75.45 tokens per second)
1.06.223.140 I slot print_timing: id  3 | task 653 |        eval time =    2078.86 ms /    33 tokens (   63.00 ms per token,    15.87 tokens per second)
1.06.223.142 I slot print_timing: id  3 | task 653 |       total time =    2410.23 ms /    58 tokens
1.06.223.146 I slot print_timing: id  3 | task 653 |    graphs reused =        640
1.06.223.220 I slot      release: id  3 | task 653 | stop processing: n_tokens = 870, truncated = 0
