0.00.036.672 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.736 W srv  llama_server: -----------------
0.00.037.754 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.754 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.760 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.760 W srv  llama_server: -----------------
0.00.048.117 I srv    load_model: loading model '.\models\qwen1.5b.gguf'
0.00.677.249 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.952.919 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.964.319 I srv  llama_server: model loaded
0.01.964.329 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.655.880 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.35.526.906 I slot print_timing: id  3 | task 343 |        eval time =    2711.54 ms /    48 tokens (   56.49 ms per token,    17.70 tokens per second)
0.35.526.908 I slot print_timing: id  3 | task 343 |       total time =    3355.84 ms /   105 tokens
0.35.526.910 I slot print_timing: id  3 | task 343 |    graphs reused =        369
0.35.526.974 I slot      release: id  3 | task 343 | stop processing: n_tokens = 656, truncated = 0
0.35.555.873 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.35.555.940 I slot launch_slot_: id  2 | task 392 | processing task, is_child = 0
0.45.204.159 I slot print_timing: id  2 | task 392 | prompt eval time =    6290.40 ms /   692 tokens (    9.09 ms per token,   110.01 tokens per second)
0.45.204.166 I slot print_timing: id  2 | task 392 |        eval time =    3351.58 ms /    48 tokens (   69.82 ms per token,    14.32 tokens per second)
0.45.204.168 I slot print_timing: id  2 | task 392 |       total time =    9641.98 ms /   740 tokens
0.45.204.171 I slot print_timing: id  2 | task 392 |    graphs reused =        415
0.45.204.236 I slot      release: id  2 | task 392 | stop processing: n_tokens = 739, truncated = 0
0.45.379.052 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.45.383.427 I slot launch_slot_: id  1 | task 441 | processing task, is_child = 0
0.49.970.759 I slot print_timing: id  1 | task 441 | prompt eval time =    1403.83 ms /   137 tokens (   10.25 ms per token,    97.59 tokens per second)
0.49.970.768 I slot print_timing: id  1 | task 441 |        eval time =    3167.11 ms /    48 tokens (   65.98 ms per token,    15.16 tokens per second)
0.49.970.770 I slot print_timing: id  1 | task 441 |       total time =    4570.94 ms /   185 tokens
0.49.970.772 I slot print_timing: id  1 | task 441 |    graphs reused =        461
0.49.970.844 I slot      release: id  1 | task 441 | stop processing: n_tokens = 735, truncated = 0
0.50.010.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.014.543 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
0.54.427.128 I slot print_timing: id  0 | task 490 | prompt eval time =    1388.38 ms /   143 tokens (    9.71 ms per token,   103.00 tokens per second)
0.54.427.148 I slot print_timing: id  0 | task 490 |        eval time =    3006.04 ms /    48 tokens (   62.63 ms per token,    15.97 tokens per second)
0.54.427.150 I slot print_timing: id  0 | task 490 |       total time =    4394.42 ms /   191 tokens
0.54.427.152 I slot print_timing: id  0 | task 490 |    graphs reused =        507
0.54.427.221 I slot      release: id  0 | task 490 | stop processing: n_tokens = 740, truncated = 0
0.54.456.441 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 35494031
0.54.456.765 I slot launch_slot_: id  3 | task 539 | processing task, is_child = 0
0.58.917.487 I slot print_timing: id  3 | task 539 | prompt eval time =    1386.81 ms /   141 tokens (    9.84 ms per token,   101.67 tokens per second)
0.58.917.497 I slot print_timing: id  3 | task 539 |        eval time =    3064.69 ms /    48 tokens (   63.85 ms per token,    15.66 tokens per second)
0.58.917.499 I slot print_timing: id  3 | task 539 |       total time =    4451.50 ms /   189 tokens
0.58.917.500 I slot print_timing: id  3 | task 539 |    graphs reused =        553
0.58.917.572 I slot      release: id  3 | task 539 | stop processing: n_tokens = 740, truncated = 0
0.58.951.533 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 45171294
0.58.955.414 I slot launch_slot_: id  2 | task 588 | processing task, is_child = 0
1.03.458.853 I slot print_timing: id  2 | task 588 | prompt eval time =    1398.32 ms /   144 tokens (    9.71 ms per token,   102.98 tokens per second)
1.03.458.862 I slot print_timing: id  2 | task 588 |        eval time =    3095.47 ms /    48 tokens (   64.49 ms per token,    15.51 tokens per second)
1.03.458.864 I slot print_timing: id  2 | task 588 |       total time =    4493.78 ms /   192 tokens
1.03.458.866 I slot print_timing: id  2 | task 588 |    graphs reused =        599
1.03.458.939 I slot      release: id  2 | task 588 | stop processing: n_tokens = 744, truncated = 0
1.03.490.323 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 49937901
1.03.490.928 I slot launch_slot_: id  1 | task 637 | processing task, is_child = 0
1.08.146.204 I slot print_timing: id  1 | task 637 | prompt eval time =    1360.94 ms /   140 tokens (    9.72 ms per token,   102.87 tokens per second)
1.08.146.223 I slot print_timing: id  1 | task 637 |        eval time =    3286.41 ms /    48 tokens (   68.47 ms per token,    14.61 tokens per second)
1.08.146.226 I slot print_timing: id  1 | task 637 |       total time =    4647.35 ms /   188 tokens
1.08.146.227 I slot print_timing: id  1 | task 637 |    graphs reused =        645
1.08.146.298 I slot      release: id  1 | task 637 | stop processing: n_tokens = 738, truncated = 0
1.08.175.187 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 54394279
1.08.179.456 I slot launch_slot_: id  0 | task 686 | processing task, is_child = 0
1.12.800.324 I slot print_timing: id  0 | task 686 | prompt eval time =    1328.16 ms /   140 tokens (    9.49 ms per token,   105.41 tokens per second)
1.12.800.333 I slot print_timing: id  0 | task 686 |        eval time =    3284.33 ms /    48 tokens (   68.42 ms per token,    14.61 tokens per second)
1.12.800.335 I slot print_timing: id  0 | task 686 |       total time =    4612.49 ms /   188 tokens
1.12.800.336 I slot print_timing: id  0 | task 686 |    graphs reused =        691
1.12.800.455 I slot      release: id  0 | task 686 | stop processing: n_tokens = 738, truncated = 0
1.12.833.691 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 58884629
1.12.834.062 I slot launch_slot_: id  3 | task 735 | processing task, is_child = 0
1.17.191.261 I slot print_timing: id  3 | task 735 | prompt eval time =    1339.32 ms /   139 tokens (    9.64 ms per token,   103.78 tokens per second)
1.17.191.269 I slot print_timing: id  3 | task 735 |        eval time =    3009.78 ms /    48 tokens (   62.70 ms per token,    15.95 tokens per second)
1.17.191.271 I slot print_timing: id  3 | task 735 |       total time =    4349.09 ms /   187 tokens
1.17.191.273 I slot print_timing: id  3 | task 735 |    graphs reused =        737
1.17.191.479 I slot      release: id  3 | task 735 | stop processing: n_tokens = 738, truncated = 0
1.17.221.064 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 63425996
1.17.225.599 I slot launch_slot_: id  2 | task 784 | processing task, is_child = 0
1.20.224.379 I slot print_timing: id  2 | task 784 | prompt eval time =     444.25 ms /    35 tokens (   12.69 ms per token,    78.78 tokens per second)
1.20.224.387 I slot print_timing: id  2 | task 784 |        eval time =    2545.43 ms /    38 tokens (   66.98 ms per token,    14.93 tokens per second)
1.20.224.389 I slot print_timing: id  2 | task 784 |       total time =    2989.68 ms /    73 tokens
1.20.224.393 I slot print_timing: id  2 | task 784 |    graphs reused =        773
1.20.224.481 I slot      release: id  2 | task 784 | stop processing: n_tokens = 811, truncated = 0
1.20.257.757 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 68113356
1.20.258.114 I slot launch_slot_: id  1 | task 823 | processing task, is_child = 0
1.24.966.447 I slot print_timing: id  1 | task 823 | prompt eval time =    2130.68 ms /   219 tokens (    9.73 ms per token,   102.78 tokens per second)
1.24.966.456 I slot print_timing: id  1 | task 823 |        eval time =    2566.87 ms /    39 tokens (   65.82 ms per token,    15.19 tokens per second)
1.24.966.458 I slot print_timing: id  1 | task 823 |       total time =    4697.55 ms /   258 tokens
1.24.966.459 I slot print_timing: id  1 | task 823 |    graphs reused =        810
1.24.966.533 I slot      release: id  1 | task 823 | stop processing: n_tokens = 808, truncated = 0
1.25.003.588 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 72767513
1.25.022.533 I slot launch_slot_: id  0 | task 863 | processing task, is_child = 0
1.28.514.326 I slot print_timing: id  0 | task 863 | prompt eval time =     524.96 ms /    35 tokens (   15.00 ms per token,    66.67 tokens per second)
1.28.514.334 I slot print_timing: id  0 | task 863 |        eval time =    2958.82 ms /    39 tokens (   75.87 ms per token,    13.18 tokens per second)
1.28.514.336 I slot print_timing: id  0 | task 863 |       total time =    3483.78 ms /    74 tokens
1.28.514.338 I slot print_timing: id  0 | task 863 |    graphs reused =        847
1.28.514.417 I slot      release: id  0 | task 863 | stop processing: n_tokens = 813, truncated = 0
1.28.556.553 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 77158540
1.28.569.201 I slot launch_slot_: id  3 | task 903 | processing task, is_child = 0
1.31.715.126 I slot print_timing: id  3 | task 903 | prompt eval time =     461.30 ms /    35 tokens (   13.18 ms per token,    75.87 tokens per second)
1.31.715.146 I slot print_timing: id  3 | task 903 |        eval time =    2675.90 ms /    39 tokens (   68.61 ms per token,    14.57 tokens per second)
1.31.715.148 I slot print_timing: id  3 | task 903 |       total time =    3137.20 ms /    74 tokens
1.31.715.150 I slot print_timing: id  3 | task 903 |    graphs reused =        884
1.31.715.228 I slot      release: id  3 | task 903 | stop processing: n_tokens = 813, truncated = 0
1.31.744.216 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 80191538
1.31.749.344 I slot launch_slot_: id  2 | task 943 | processing task, is_child = 0
1.34.897.962 I slot print_timing: id  2 | task 943 | prompt eval time =     494.40 ms /    38 tokens (   13.01 ms per token,    76.86 tokens per second)
1.34.897.971 I slot print_timing: id  2 | task 943 |        eval time =    2646.55 ms /    41 tokens (   64.55 ms per token,    15.49 tokens per second)
1.34.897.973 I slot print_timing: id  2 | task 943 |       total time =    3140.95 ms /    79 tokens
1.34.897.976 I slot print_timing: id  2 | task 943 |    graphs reused =        923
1.34.898.080 I slot      release: id  2 | task 943 | stop processing: n_tokens = 822, truncated = 0
1.34.931.220 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 84933591
1.34.935.649 I slot launch_slot_: id  1 | task 985 | processing task, is_child = 0
1.37.897.244 I slot print_timing: id  1 | task 985 | prompt eval time =     459.15 ms /    35 tokens (   13.12 ms per token,    76.23 tokens per second)
1.37.897.252 I slot print_timing: id  1 | task 985 |        eval time =    2493.05 ms /    39 tokens (   63.92 ms per token,    15.64 tokens per second)
1.37.897.254 I slot print_timing: id  1 | task 985 |       total time =    2952.20 ms /    74 tokens
1.37.897.255 I slot print_timing: id  1 | task 985 |    graphs reused =        960
1.37.897.331 I slot      release: id  1 | task 985 | stop processing: n_tokens = 811, truncated = 0
1.37.928.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 88481474
1.37.932.752 I slot launch_slot_: id  0 | task 1025 | processing task, is_child = 0
1.41.115.669 I slot print_timing: id  0 | task 1025 | prompt eval time =     453.23 ms /    35 tokens (   12.95 ms per token,    77.22 tokens per second)
1.41.115.676 I slot print_timing: id  0 | task 1025 |        eval time =    2721.87 ms /    39 tokens (   69.79 ms per token,    14.33 tokens per second)
1.41.115.678 I slot print_timing: id  0 | task 1025 |       total time =    3175.10 ms /    74 tokens
1.41.115.679 I slot print_timing: id  0 | task 1025 |    graphs reused =        997
1.41.115.750 I slot      release: id  0 | task 1025 | stop processing: n_tokens = 811, truncated = 0
1.41.146.452 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 91682285
1.41.150.936 I slot launch_slot_: id  3 | task 1065 | processing task, is_child = 0
1.44.247.039 I slot print_timing: id  3 | task 1065 | prompt eval time =     444.55 ms /    35 tokens (   12.70 ms per token,    78.73 tokens per second)
1.44.247.047 I slot print_timing: id  3 | task 1065 |        eval time =    2642.87 ms /    39 tokens (   67.77 ms per token,    14.76 tokens per second)
1.44.247.049 I slot print_timing: id  3 | task 1065 |       total time =    3087.42 ms /    74 tokens
1.44.247.051 I slot print_timing: id  3 | task 1065 |    graphs reused =       1034
1.44.247.136 I slot      release: id  3 | task 1065 | stop processing: n_tokens = 811, truncated = 0
1.44.282.802 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 94865138
1.44.289.453 I slot launch_slot_: id  2 | task 1105 | processing task, is_child = 0
1.46.767.646 I slot print_timing: id  2 | task 1105 | prompt eval time =     354.27 ms /    25 tokens (   14.17 ms per token,    70.57 tokens per second)
1.46.767.653 I slot print_timing: id  2 | task 1105 |        eval time =    2115.01 ms /    33 tokens (   64.09 ms per token,    15.60 tokens per second)
1.46.767.655 I slot print_timing: id  2 | task 1105 |       total time =    2469.28 ms /    58 tokens
1.46.767.656 I slot print_timing: id  2 | task 1105 |    graphs reused =       1065
1.46.767.743 I slot      release: id  2 | task 1105 | stop processing: n_tokens = 868, truncated = 0
1.46.797.624 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 97864389
1.46.804.023 I slot launch_slot_: id  1 | task 1139 | processing task, is_child = 0
1.49.190.985 I slot print_timing: id  1 | task 1139 | prompt eval time =     331.12 ms /    25 tokens (   13.24 ms per token,    75.50 tokens per second)
1.49.190.997 I slot print_timing: id  1 | task 1139 |        eval time =    2048.03 ms /    33 tokens (   62.06 ms per token,    16.11 tokens per second)
1.49.191.000 I slot print_timing: id  1 | task 1139 |       total time =    2379.15 ms /    58 tokens
1.49.191.001 I slot print_timing: id  1 | task 1139 |    graphs reused =       1096
1.49.191.090 I slot      release: id  1 | task 1139 | stop processing: n_tokens = 865, truncated = 0
1.49.227.912 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 101082807
1.49.234.914 I slot launch_slot_: id  0 | task 1173 | processing task, is_child = 0
1.51.814.944 I slot print_timing: id  0 | task 1173 | prompt eval time =     376.34 ms /    25 tokens (   15.05 ms per token,    66.43 tokens per second)
1.51.814.960 I slot print_timing: id  0 | task 1173 |        eval time =    2193.91 ms /    33 tokens (   66.48 ms per token,    15.04 tokens per second)
1.51.814.963 I slot print_timing: id  0 | task 1173 |       total time =    2570.25 ms /    58 tokens
1.51.814.965 I slot print_timing: id  0 | task 1173 |    graphs reused =       1127
1.51.815.054 I slot      release: id  0 | task 1173 | stop processing: n_tokens = 870, truncated = 0
1.51.848.306 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 104214194
1.51.854.021 I slot launch_slot_: id  3 | task 1207 | processing task, is_child = 0
1.54.208.568 I slot print_timing: id  3 | task 1207 | prompt eval time =     327.89 ms /    25 tokens (   13.12 ms per token,    76.25 tokens per second)
1.54.208.580 I slot print_timing: id  3 | task 1207 |        eval time =    2017.31 ms /    33 tokens (   61.13 ms per token,    16.36 tokens per second)
1.54.208.582 I slot print_timing: id  3 | task 1207 |       total time =    2345.20 ms /    58 tokens
1.54.208.584 I slot print_timing: id  3 | task 1207 |    graphs reused =       1158
1.54.208.672 I slot      release: id  3 | task 1207 | stop processing: n_tokens = 870, truncated = 0
1.54.244.560 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 106734801
1.54.249.658 I slot launch_slot_: id  2 | task 1241 | processing task, is_child = 0
1.56.824.190 I slot print_timing: id  2 | task 1241 | prompt eval time =     352.93 ms /    26 tokens (   13.57 ms per token,    73.67 tokens per second)
1.56.824.199 I slot print_timing: id  2 | task 1241 |        eval time =    2211.85 ms /    33 tokens (   67.03 ms per token,    14.92 tokens per second)
1.56.824.200 I slot print_timing: id  2 | task 1241 |       total time =    2564.78 ms /    59 tokens
1.56.824.203 I slot print_timing: id  2 | task 1241 |    graphs reused =       1189
1.56.824.296 I slot      release: id  2 | task 1241 | stop processing: n_tokens = 880, truncated = 0
1.56.857.758 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 109158148
1.56.862.765 I slot launch_slot_: id  1 | task 1275 | processing task, is_child = 0
1.59.218.002 I slot print_timing: id  1 | task 1275 | prompt eval time =     310.08 ms /    24 tokens (   12.92 ms per token,    77.40 tokens per second)
1.59.218.009 I slot print_timing: id  1 | task 1275 |        eval time =    2035.90 ms /    33 tokens (   61.69 ms per token,    16.21 tokens per second)
1.59.218.011 I slot print_timing: id  1 | task 1275 |       total time =    2345.98 ms /    57 tokens
1.59.218.013 I slot print_timing: id  1 | task 1275 |    graphs reused =       1220
1.59.218.083 I slot      release: id  1 | task 1275 | stop processing: n_tokens = 867, truncated = 0
1.59.251.725 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 111782112
1.59.257.679 I slot launch_slot_: id  0 | task 1309 | processing task, is_child = 0
2.01.775.373 I slot print_timing: id  0 | task 1309 | prompt eval time =     369.36 ms /    25 tokens (   14.77 ms per token,    67.69 tokens per second)
2.01.775.380 I slot print_timing: id  0 | task 1309 |        eval time =    2137.59 ms /    33 tokens (   64.78 ms per token,    15.44 tokens per second)
2.01.775.382 I slot print_timing: id  0 | task 1309 |       total time =    2506.95 ms /    58 tokens
2.01.775.386 I slot print_timing: id  0 | task 1309 |    graphs reused =       1251
2.01.775.458 I slot      release: id  0 | task 1309 | stop processing: n_tokens = 868, truncated = 0
2.01.806.202 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 114175730
2.01.814.164 I slot launch_slot_: id  3 | task 1343 | processing task, is_child = 0
2.04.173.072 I slot print_timing: id  3 | task 1343 | prompt eval time =     309.14 ms /    24 tokens (   12.88 ms per token,    77.63 tokens per second)
2.04.173.080 I slot print_timing: id  3 | task 1343 |        eval time =    2039.74 ms /    33 tokens (   61.81 ms per token,    16.18 tokens per second)
2.04.173.081 I slot print_timing: id  3 | task 1343 |       total time =    2348.88 ms /    57 tokens
2.04.173.083 I slot print_timing: id  3 | task 1343 |    graphs reused =       1282
2.04.173.157 I slot      release: id  3 | task 1343 | stop processing: n_tokens = 867, truncated = 0
