0.00.035.169 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.780 W srv  llama_server: -----------------
0.00.035.787 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.788 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.790 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.791 W srv  llama_server: -----------------
0.00.041.080 I srv    load_model: loading model '.\models\qwen1.5b.gguf'
0.00.702.262 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.046.071 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 4096, kv_unified = 'false'
0.02.058.376 I srv  llama_server: model loaded
0.02.058.390 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.580.196 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.26.866.891 I slot print_timing: id  7 | task 196 |       total time =    3745.30 ms /   107 tokens
0.26.866.893 I slot print_timing: id  7 | task 196 |    graphs reused =        231
0.26.866.959 I slot      release: id  7 | task 196 | stop processing: n_tokens = 658, truncated = 0
0.26.893.475 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.900 thold), f_keep = 0.837
0.26.893.716 I slot launch_slot_: id  7 | task 245 | processing task, is_child = 0
0.30.766.436 I slot print_timing: id  7 | task 245 | prompt eval time =     638.09 ms /    57 tokens (   11.19 ms per token,    89.33 tokens per second)
0.30.766.445 I slot print_timing: id  7 | task 245 |        eval time =    3234.47 ms /    48 tokens (   67.38 ms per token,    14.84 tokens per second)
0.30.766.449 I slot print_timing: id  7 | task 245 |       total time =    3872.56 ms /   105 tokens
0.30.766.455 I slot print_timing: id  7 | task 245 |    graphs reused =        277
0.30.766.687 I slot      release: id  7 | task 245 | stop processing: n_tokens = 655, truncated = 0
0.30.797.336 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.900 thold), f_keep = 0.841
0.30.797.565 I slot launch_slot_: id  7 | task 294 | processing task, is_child = 0
0.34.557.404 I slot print_timing: id  7 | task 294 | prompt eval time =     649.83 ms /    58 tokens (   11.20 ms per token,    89.25 tokens per second)
0.34.557.412 I slot print_timing: id  7 | task 294 |        eval time =    3109.96 ms /    48 tokens (   64.79 ms per token,    15.43 tokens per second)
0.34.557.414 I slot print_timing: id  7 | task 294 |       total time =    3759.79 ms /   106 tokens
0.34.557.415 I slot print_timing: id  7 | task 294 |    graphs reused =        323
0.34.557.492 I slot      release: id  7 | task 294 | stop processing: n_tokens = 656, truncated = 0
0.34.584.148 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.900 thold), f_keep = 0.841
0.34.584.381 I slot launch_slot_: id  7 | task 343 | processing task, is_child = 0
0.38.225.025 I slot print_timing: id  7 | task 343 | prompt eval time =     642.32 ms /    57 tokens (   11.27 ms per token,    88.74 tokens per second)
0.38.225.032 I slot print_timing: id  7 | task 343 |        eval time =    2998.26 ms /    48 tokens (   62.46 ms per token,    16.01 tokens per second)
0.38.225.035 I slot print_timing: id  7 | task 343 |       total time =    3640.58 ms /   105 tokens
0.38.225.036 I slot print_timing: id  7 | task 343 |    graphs reused =        369
0.38.225.160 I slot      release: id  7 | task 343 | stop processing: n_tokens = 656, truncated = 0
0.38.253.107 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.38.253.166 I slot launch_slot_: id  6 | task 392 | processing task, is_child = 0
0.47.690.532 I slot print_timing: id  6 | task 392 | prompt eval time =    6467.94 ms /   692 tokens (    9.35 ms per token,   106.99 tokens per second)
0.47.690.543 I slot print_timing: id  6 | task 392 |        eval time =    2962.26 ms /    48 tokens (   61.71 ms per token,    16.20 tokens per second)
0.47.690.545 I slot print_timing: id  6 | task 392 |       total time =    9430.20 ms /   740 tokens
0.47.690.547 I slot print_timing: id  6 | task 392 |    graphs reused =        415
0.47.690.615 I slot      release: id  6 | task 392 | stop processing: n_tokens = 739, truncated = 0
0.47.718.540 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.47.722.063 I slot launch_slot_: id  5 | task 441 | processing task, is_child = 0
0.52.142.527 I slot print_timing: id  5 | task 441 | prompt eval time =    1317.64 ms /   137 tokens (    9.62 ms per token,   103.97 tokens per second)
0.52.142.534 I slot print_timing: id  5 | task 441 |        eval time =    3084.47 ms /    48 tokens (   64.26 ms per token,    15.56 tokens per second)
0.52.142.537 I slot print_timing: id  5 | task 441 |       total time =    4402.12 ms /   185 tokens
0.52.142.538 I slot print_timing: id  5 | task 441 |    graphs reused =        461
0.52.142.604 I slot      release: id  5 | task 441 | stop processing: n_tokens = 735, truncated = 0
0.52.172.232 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.52.177.220 I slot launch_slot_: id  4 | task 490 | processing task, is_child = 0
0.56.809.800 I slot print_timing: id  4 | task 490 | prompt eval time =    1511.88 ms /   143 tokens (   10.57 ms per token,    94.58 tokens per second)
0.56.809.869 I slot print_timing: id  4 | task 490 |        eval time =    3105.29 ms /    48 tokens (   64.69 ms per token,    15.46 tokens per second)
0.56.809.874 I slot print_timing: id  4 | task 490 |       total time =    4617.16 ms /   191 tokens
0.56.809.875 I slot print_timing: id  4 | task 490 |    graphs reused =        507
0.56.810.009 I slot      release: id  4 | task 490 | stop processing: n_tokens = 740, truncated = 0
0.56.840.361 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.56.844.008 I slot launch_slot_: id  3 | task 539 | processing task, is_child = 0
1.01.357.076 I slot print_timing: id  3 | task 539 | prompt eval time =    1402.38 ms /   141 tokens (    9.95 ms per token,   100.54 tokens per second)
1.01.357.094 I slot print_timing: id  3 | task 539 |        eval time =    3091.86 ms /    48 tokens (   64.41 ms per token,    15.52 tokens per second)
1.01.357.097 I slot print_timing: id  3 | task 539 |       total time =    4494.25 ms /   189 tokens
1.01.357.098 I slot print_timing: id  3 | task 539 |    graphs reused =        553
1.01.357.171 I slot      release: id  3 | task 539 | stop processing: n_tokens = 740, truncated = 0
1.01.386.612 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.01.390.226 I slot launch_slot_: id  2 | task 588 | processing task, is_child = 0
1.05.864.633 I slot print_timing: id  2 | task 588 | prompt eval time =    1383.13 ms /   144 tokens (    9.61 ms per token,   104.11 tokens per second)
1.05.864.641 I slot print_timing: id  2 | task 588 |        eval time =    3075.39 ms /    48 tokens (   64.07 ms per token,    15.61 tokens per second)
1.05.864.643 I slot print_timing: id  2 | task 588 |       total time =    4458.52 ms /   192 tokens
1.05.864.644 I slot print_timing: id  2 | task 588 |    graphs reused =        599
1.05.864.715 I slot      release: id  2 | task 588 | stop processing: n_tokens = 744, truncated = 0
1.05.893.631 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.05.898.718 I slot launch_slot_: id  1 | task 637 | processing task, is_child = 0
1.10.216.115 I slot print_timing: id  1 | task 637 | prompt eval time =    1307.39 ms /   140 tokens (    9.34 ms per token,   107.08 tokens per second)
1.10.216.134 I slot print_timing: id  1 | task 637 |        eval time =    2992.38 ms /    48 tokens (   62.34 ms per token,    16.04 tokens per second)
1.10.216.136 I slot print_timing: id  1 | task 637 |       total time =    4299.77 ms /   188 tokens
1.10.216.138 I slot print_timing: id  1 | task 637 |    graphs reused =        645
1.10.216.208 I slot      release: id  1 | task 637 | stop processing: n_tokens = 738, truncated = 0
1.10.246.509 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.250.366 I slot launch_slot_: id  0 | task 686 | processing task, is_child = 0
1.14.722.389 I slot print_timing: id  0 | task 686 | prompt eval time =    1566.04 ms /   139 tokens (   11.27 ms per token,    88.76 tokens per second)
1.14.722.396 I slot print_timing: id  0 | task 686 |        eval time =    2889.67 ms /    48 tokens (   60.20 ms per token,    16.61 tokens per second)
1.14.722.398 I slot print_timing: id  0 | task 686 |       total time =    4455.72 ms /   187 tokens
1.14.722.400 I slot print_timing: id  0 | task 686 |    graphs reused =        691
1.14.722.528 I slot      release: id  0 | task 686 | stop processing: n_tokens = 738, truncated = 0
1.14.750.731 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.900 thold), f_keep = 1.000
1.14.750.946 I slot launch_slot_: id  7 | task 735 | processing task, is_child = 0
1.17.953.819 I slot print_timing: id  7 | task 735 | prompt eval time =     412.38 ms /    35 tokens (   11.78 ms per token,    84.87 tokens per second)
1.17.953.827 I slot print_timing: id  7 | task 735 |        eval time =    2781.43 ms /    48 tokens (   57.95 ms per token,    17.26 tokens per second)
1.17.953.829 I slot print_timing: id  7 | task 735 |       total time =    3193.81 ms /    83 tokens
1.17.953.831 I slot print_timing: id  7 | task 735 |    graphs reused =        737
1.17.953.909 I slot      release: id  7 | task 735 | stop processing: n_tokens = 738, truncated = 0
1.17.985.262 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.17.985.503 I slot launch_slot_: id  6 | task 784 | processing task, is_child = 0
1.20.898.819 I slot print_timing: id  6 | task 784 | prompt eval time =     499.67 ms /    35 tokens (   14.28 ms per token,    70.05 tokens per second)
1.20.898.837 I slot print_timing: id  6 | task 784 |        eval time =    2403.09 ms /    38 tokens (   63.24 ms per token,    15.81 tokens per second)
1.20.898.840 I slot print_timing: id  6 | task 784 |       total time =    2902.76 ms /    73 tokens
1.20.898.842 I slot print_timing: id  6 | task 784 |    graphs reused =        773
1.20.898.933 I slot      release: id  6 | task 784 | stop processing: n_tokens = 811, truncated = 0
1.20.934.289 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.20.934.519 I slot launch_slot_: id  5 | task 823 | processing task, is_child = 0
1.24.103.856 I slot print_timing: id  5 | task 823 | prompt eval time =     564.01 ms /    35 tokens (   16.11 ms per token,    62.06 tokens per second)
1.24.103.864 I slot print_timing: id  5 | task 823 |        eval time =    2593.73 ms /    39 tokens (   66.51 ms per token,    15.04 tokens per second)
1.24.103.866 I slot print_timing: id  5 | task 823 |       total time =    3157.74 ms /    74 tokens
1.24.103.868 I slot print_timing: id  5 | task 823 |    graphs reused =        810
1.24.103.948 I slot      release: id  5 | task 823 | stop processing: n_tokens = 808, truncated = 0
1.24.136.244 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.24.136.476 I slot launch_slot_: id  4 | task 863 | processing task, is_child = 0
1.26.733.058 I slot print_timing: id  4 | task 863 | prompt eval time =     419.02 ms /    35 tokens (   11.97 ms per token,    83.53 tokens per second)
1.26.733.066 I slot print_timing: id  4 | task 863 |        eval time =    2166.23 ms /    39 tokens (   55.54 ms per token,    18.00 tokens per second)
1.26.733.068 I slot print_timing: id  4 | task 863 |       total time =    2585.25 ms /    74 tokens
1.26.733.069 I slot print_timing: id  4 | task 863 |    graphs reused =        847
1.26.733.144 I slot      release: id  4 | task 863 | stop processing: n_tokens = 813, truncated = 0
1.26.764.836 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.26.765.053 I slot launch_slot_: id  3 | task 903 | processing task, is_child = 0
1.29.556.338 I slot print_timing: id  3 | task 903 | prompt eval time =     437.59 ms /    35 tokens (   12.50 ms per token,    79.98 tokens per second)
1.29.556.347 I slot print_timing: id  3 | task 903 |        eval time =    2339.66 ms /    39 tokens (   59.99 ms per token,    16.67 tokens per second)
1.29.556.349 I slot print_timing: id  3 | task 903 |       total time =    2777.24 ms /    74 tokens
1.29.556.350 I slot print_timing: id  3 | task 903 |    graphs reused =        884
1.29.556.423 I slot      release: id  3 | task 903 | stop processing: n_tokens = 813, truncated = 0
1.29.586.047 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.900 thold), f_keep = 1.000
1.29.586.284 I slot launch_slot_: id  2 | task 943 | processing task, is_child = 0
1.32.355.118 I slot print_timing: id  2 | task 943 | prompt eval time =     438.66 ms /    38 tokens (   11.54 ms per token,    86.63 tokens per second)
1.32.355.128 I slot print_timing: id  2 | task 943 |        eval time =    2319.46 ms /    41 tokens (   56.57 ms per token,    17.68 tokens per second)
1.32.355.132 I slot print_timing: id  2 | task 943 |       total time =    2758.13 ms /    79 tokens
1.32.355.134 I slot print_timing: id  2 | task 943 |    graphs reused =        923
1.32.355.218 I slot      release: id  2 | task 943 | stop processing: n_tokens = 822, truncated = 0
1.32.388.178 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.32.388.411 I slot launch_slot_: id  1 | task 985 | processing task, is_child = 0
1.35.085.570 I slot print_timing: id  1 | task 985 | prompt eval time =     482.17 ms /    35 tokens (   13.78 ms per token,    72.59 tokens per second)
1.35.085.578 I slot print_timing: id  1 | task 985 |        eval time =    2203.72 ms /    39 tokens (   56.51 ms per token,    17.70 tokens per second)
1.35.085.580 I slot print_timing: id  1 | task 985 |       total time =    2685.89 ms /    74 tokens
1.35.085.581 I slot print_timing: id  1 | task 985 |    graphs reused =        960
1.35.085.654 I slot      release: id  1 | task 985 | stop processing: n_tokens = 811, truncated = 0
1.35.113.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.35.113.887 I slot launch_slot_: id  0 | task 1025 | processing task, is_child = 0
1.37.790.811 I slot print_timing: id  0 | task 1025 | prompt eval time =     410.07 ms /    35 tokens (   11.72 ms per token,    85.35 tokens per second)
1.37.790.822 I slot print_timing: id  0 | task 1025 |        eval time =    2254.51 ms /    39 tokens (   57.81 ms per token,    17.30 tokens per second)
1.37.790.824 I slot print_timing: id  0 | task 1025 |       total time =    2664.58 ms /    74 tokens
1.37.790.826 I slot print_timing: id  0 | task 1025 |    graphs reused =        997
1.37.790.950 I slot      release: id  0 | task 1025 | stop processing: n_tokens = 811, truncated = 0
1.37.823.644 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.37.823.865 I slot launch_slot_: id  7 | task 1065 | processing task, is_child = 0
1.40.387.602 I slot print_timing: id  7 | task 1065 | prompt eval time =     410.26 ms /    35 tokens (   11.72 ms per token,    85.31 tokens per second)
1.40.387.609 I slot print_timing: id  7 | task 1065 |        eval time =    2142.26 ms /    38 tokens (   56.38 ms per token,    17.74 tokens per second)
1.40.387.612 I slot print_timing: id  7 | task 1065 |       total time =    2552.52 ms /    73 tokens
1.40.387.615 I slot print_timing: id  7 | task 1065 |    graphs reused =       1033
1.40.387.692 I slot      release: id  7 | task 1065 | stop processing: n_tokens = 810, truncated = 0
1.40.419.387 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
1.40.419.606 I slot launch_slot_: id  6 | task 1104 | processing task, is_child = 0
1.42.611.321 I slot print_timing: id  6 | task 1104 | prompt eval time =     306.78 ms /    25 tokens (   12.27 ms per token,    81.49 tokens per second)
1.42.611.342 I slot print_timing: id  6 | task 1104 |        eval time =    1873.48 ms /    33 tokens (   56.77 ms per token,    17.61 tokens per second)
1.42.611.345 I slot print_timing: id  6 | task 1104 |       total time =    2180.26 ms /    58 tokens
1.42.611.348 I slot print_timing: id  6 | task 1104 |    graphs reused =       1064
1.42.611.541 I slot      release: id  6 | task 1104 | stop processing: n_tokens = 868, truncated = 0
1.42.649.588 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
1.42.649.838 I slot launch_slot_: id  5 | task 1138 | processing task, is_child = 0
1.44.856.801 I slot print_timing: id  5 | task 1138 | prompt eval time =     318.47 ms /    25 tokens (   12.74 ms per token,    78.50 tokens per second)
1.44.856.813 I slot print_timing: id  5 | task 1138 |        eval time =    1874.07 ms /    33 tokens (   56.79 ms per token,    17.61 tokens per second)
1.44.856.816 I slot print_timing: id  5 | task 1138 |       total time =    2192.54 ms /    58 tokens
1.44.856.817 I slot print_timing: id  5 | task 1138 |    graphs reused =       1095
1.44.856.910 I slot      release: id  5 | task 1138 | stop processing: n_tokens = 865, truncated = 0
1.44.886.441 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
1.44.886.651 I slot launch_slot_: id  4 | task 1172 | processing task, is_child = 0
1.47.067.280 I slot print_timing: id  4 | task 1172 | prompt eval time =     304.50 ms /    25 tokens (   12.18 ms per token,    82.10 tokens per second)
1.47.067.288 I slot print_timing: id  4 | task 1172 |        eval time =    1863.96 ms /    33 tokens (   56.48 ms per token,    17.70 tokens per second)
1.47.067.290 I slot print_timing: id  4 | task 1172 |       total time =    2168.46 ms /    58 tokens
1.47.067.292 I slot print_timing: id  4 | task 1172 |    graphs reused =       1126
1.47.067.369 I slot      release: id  4 | task 1172 | stop processing: n_tokens = 870, truncated = 0
1.47.099.219 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
1.47.099.429 I slot launch_slot_: id  3 | task 1206 | processing task, is_child = 0
1.49.255.051 I slot print_timing: id  3 | task 1206 | prompt eval time =     311.97 ms /    25 tokens (   12.48 ms per token,    80.14 tokens per second)
1.49.255.059 I slot print_timing: id  3 | task 1206 |        eval time =    1833.22 ms /    33 tokens (   55.55 ms per token,    18.00 tokens per second)
1.49.255.061 I slot print_timing: id  3 | task 1206 |       total time =    2145.18 ms /    58 tokens
1.49.255.063 I slot print_timing: id  3 | task 1206 |    graphs reused =       1157
1.49.255.149 I slot      release: id  3 | task 1206 | stop processing: n_tokens = 870, truncated = 0
1.49.285.254 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.900 thold), f_keep = 1.000
1.49.285.502 I slot launch_slot_: id  2 | task 1240 | processing task, is_child = 0
1.51.481.133 I slot print_timing: id  2 | task 1240 | prompt eval time =     330.32 ms /    26 tokens (   12.70 ms per token,    78.71 tokens per second)
1.51.481.141 I slot print_timing: id  2 | task 1240 |        eval time =    1853.07 ms /    33 tokens (   56.15 ms per token,    17.81 tokens per second)
1.51.481.143 I slot print_timing: id  2 | task 1240 |       total time =    2183.39 ms /    59 tokens
1.51.481.144 I slot print_timing: id  2 | task 1240 |    graphs reused =       1188
1.51.481.231 I slot      release: id  2 | task 1240 | stop processing: n_tokens = 880, truncated = 0
1.51.510.718 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.900 thold), f_keep = 1.000
1.51.510.916 I slot launch_slot_: id  1 | task 1274 | processing task, is_child = 0
1.53.738.340 I slot print_timing: id  1 | task 1274 | prompt eval time =     304.13 ms /    24 tokens (   12.67 ms per token,    78.91 tokens per second)
1.53.738.347 I slot print_timing: id  1 | task 1274 |        eval time =    1912.39 ms /    33 tokens (   57.95 ms per token,    17.26 tokens per second)
1.53.738.349 I slot print_timing: id  1 | task 1274 |       total time =    2216.52 ms /    57 tokens
1.53.738.350 I slot print_timing: id  1 | task 1274 |    graphs reused =       1219
1.53.738.433 I slot      release: id  1 | task 1274 | stop processing: n_tokens = 867, truncated = 0
1.53.767.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
1.53.767.337 I slot launch_slot_: id  0 | task 1308 | processing task, is_child = 0
1.56.003.517 I slot print_timing: id  0 | task 1308 | prompt eval time =     363.27 ms /    25 tokens (   14.53 ms per token,    68.82 tokens per second)
1.56.003.525 I slot print_timing: id  0 | task 1308 |        eval time =    1862.89 ms /    33 tokens (   56.45 ms per token,    17.71 tokens per second)
1.56.003.526 I slot print_timing: id  0 | task 1308 |       total time =    2226.16 ms /    58 tokens
1.56.003.528 I slot print_timing: id  0 | task 1308 |    graphs reused =       1250
1.56.003.614 I slot      release: id  0 | task 1308 | stop processing: n_tokens = 868, truncated = 0
1.56.032.305 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.900 thold), f_keep = 1.000
1.56.032.523 I slot launch_slot_: id  7 | task 1342 | processing task, is_child = 0
1.58.240.237 I slot print_timing: id  7 | task 1342 | prompt eval time =     287.72 ms /    24 tokens (   11.99 ms per token,    83.41 tokens per second)
1.58.240.244 I slot print_timing: id  7 | task 1342 |        eval time =    1910.38 ms /    33 tokens (   57.89 ms per token,    17.27 tokens per second)
1.58.240.246 I slot print_timing: id  7 | task 1342 |       total time =    2198.10 ms /    57 tokens
1.58.240.247 I slot print_timing: id  7 | task 1342 |    graphs reused =       1281
1.58.240.331 I slot      release: id  7 | task 1342 | stop processing: n_tokens = 866, truncated = 0
