0.00.045.017 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.675 W srv  llama_server: -----------------
0.00.045.685 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.686 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.688 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.688 W srv  llama_server: -----------------
0.00.062.580 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.898.248 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.611.345 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.626.975 I srv  llama_server: model loaded
0.02.626.989 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.560.137 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.18.060.969 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.050 thold), f_keep = 0.115
1.18.074.335 I slot launch_slot_: id  3 | task 401 | processing task, is_child = 0
1.24.148.629 I slot print_timing: id  3 | task 401 | prompt eval time =     450.66 ms /    24 tokens (   18.78 ms per token,    53.26 tokens per second)
1.24.148.687 I slot print_timing: id  3 | task 401 |        eval time =    5623.57 ms /    43 tokens (  130.78 ms per token,     7.65 tokens per second)
1.24.148.689 I slot print_timing: id  3 | task 401 |       total time =    6074.23 ms /    67 tokens
1.24.148.690 I slot print_timing: id  3 | task 401 |    graphs reused =        415
1.24.148.760 I slot      release: id  3 | task 401 | stop processing: n_tokens = 579, truncated = 0
1.24.196.692 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.116 (> 0.050 thold), f_keep = 0.107
1.24.214.830 I slot launch_slot_: id  3 | task 445 | processing task, is_child = 0
1.28.450.048 I slot print_timing: id  3 | task 445 | prompt eval time =     679.93 ms /    25 tokens (   27.20 ms per token,    36.77 tokens per second)
1.28.450.058 I slot print_timing: id  3 | task 445 |        eval time =    3555.20 ms /    21 tokens (  169.30 ms per token,     5.91 tokens per second)
1.28.450.061 I slot print_timing: id  3 | task 445 |       total time =    4235.14 ms /    46 tokens
1.28.450.063 I slot print_timing: id  3 | task 445 |    graphs reused =        434
1.28.450.150 I slot      release: id  3 | task 445 | stop processing: n_tokens = 555, truncated = 0
1.28.497.262 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.116 (> 0.050 thold), f_keep = 0.112
1.28.513.535 I slot launch_slot_: id  3 | task 467 | processing task, is_child = 0
1.38.367.262 I slot print_timing: id  3 | task 467 | prompt eval time =     591.79 ms /    25 tokens (   23.67 ms per token,    42.24 tokens per second)
1.38.367.271 I slot print_timing: id  3 | task 467 |        eval time =    9261.88 ms /    42 tokens (  220.52 ms per token,     4.53 tokens per second)
1.38.367.273 I slot print_timing: id  3 | task 467 |       total time =    9853.67 ms /    67 tokens
1.38.367.276 I slot print_timing: id  3 | task 467 |    graphs reused =        474
1.38.367.346 I slot      release: id  3 | task 467 | stop processing: n_tokens = 574, truncated = 0
1.38.421.841 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.050 thold), f_keep = 0.108
1.38.437.581 I slot launch_slot_: id  3 | task 510 | processing task, is_child = 0
1.43.861.294 I slot print_timing: id  3 | task 510 | prompt eval time =     480.17 ms /    21 tokens (   22.87 ms per token,    43.73 tokens per second)
1.43.861.302 I slot print_timing: id  3 | task 510 |        eval time =    4943.49 ms /    31 tokens (  159.47 ms per token,     6.27 tokens per second)
1.43.861.304 I slot print_timing: id  3 | task 510 |       total time =    5423.65 ms /    52 tokens
1.43.861.306 I slot print_timing: id  3 | task 510 |    graphs reused =        503
1.43.861.383 I slot      release: id  3 | task 510 | stop processing: n_tokens = 591, truncated = 0
1.43.916.428 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.050 thold), f_keep = 0.105
1.43.931.349 I slot launch_slot_: id  3 | task 542 | processing task, is_child = 0
1.49.290.707 I slot print_timing: id  3 | task 542 | prompt eval time =     459.58 ms /    21 tokens (   21.88 ms per token,    45.69 tokens per second)
1.49.290.726 I slot print_timing: id  3 | task 542 |        eval time =    4899.72 ms /    30 tokens (  163.32 ms per token,     6.12 tokens per second)
1.49.290.729 I slot print_timing: id  3 | task 542 |       total time =    5359.30 ms /    51 tokens
1.49.290.731 I slot print_timing: id  3 | task 542 |    graphs reused =        531
1.49.290.813 I slot      release: id  3 | task 542 | stop processing: n_tokens = 629, truncated = 0
1.49.340.280 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.050 thold), f_keep = 0.099
1.49.355.696 I slot launch_slot_: id  3 | task 573 | processing task, is_child = 0
1.53.120.821 I slot print_timing: id  3 | task 573 | prompt eval time =     517.04 ms /    21 tokens (   24.62 ms per token,    40.62 tokens per second)
1.53.120.829 I slot print_timing: id  3 | task 573 |        eval time =    3248.03 ms /    30 tokens (  108.27 ms per token,     9.24 tokens per second)
1.53.120.833 I slot print_timing: id  3 | task 573 |       total time =    3765.07 ms /    51 tokens
1.53.120.835 I slot print_timing: id  3 | task 573 |    graphs reused =        559
1.53.120.904 I slot      release: id  3 | task 573 | stop processing: n_tokens = 605, truncated = 0
1.53.170.261 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.050 thold), f_keep = 0.102
1.53.183.441 I slot launch_slot_: id  3 | task 604 | processing task, is_child = 0
1.59.318.661 I slot print_timing: id  3 | task 604 | prompt eval time =     410.16 ms /    21 tokens (   19.53 ms per token,    51.20 tokens per second)
1.59.318.672 I slot print_timing: id  3 | task 604 |        eval time =    5725.00 ms /    29 tokens (  197.41 ms per token,     5.07 tokens per second)
1.59.318.674 I slot print_timing: id  3 | task 604 |       total time =    6135.16 ms /    50 tokens
1.59.318.677 I slot print_timing: id  3 | task 604 |    graphs reused =        586
1.59.318.751 I slot      release: id  3 | task 604 | stop processing: n_tokens = 623, truncated = 0
