0.00.039.836 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.756 W srv  llama_server: -----------------
0.00.040.768 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.769 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.771 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.771 W srv  llama_server: -----------------
0.00.052.056 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.112.283 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.555.726 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.575.225 I srv  llama_server: model loaded
0.03.575.242 I srv  llama_server: listening on http://127.0.0.1:8099
0.04.674.715 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.08.095.640 I slot print_timing: id  1 | task 446 |        eval time =    2242.20 ms /    21 tokens (  106.77 ms per token,     9.37 tokens per second)
1.08.095.642 I slot print_timing: id  1 | task 446 |       total time =    2740.84 ms /    46 tokens
1.08.095.644 I slot print_timing: id  1 | task 446 |    graphs reused =        435
1.08.095.714 I slot      release: id  1 | task 446 | stop processing: n_tokens = 555, truncated = 0
1.08.137.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.700 thold), f_keep = 1.000
1.08.137.265 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
1.10.949.241 I slot print_timing: id  0 | task 468 | prompt eval time =     514.17 ms /    25 tokens (   20.57 ms per token,    48.62 tokens per second)
1.10.949.249 I slot print_timing: id  0 | task 468 |        eval time =    2288.13 ms /    21 tokens (  108.96 ms per token,     9.18 tokens per second)
1.10.949.251 I slot print_timing: id  0 | task 468 |       total time =    2802.30 ms /    46 tokens
1.10.949.253 I slot print_timing: id  0 | task 468 |    graphs reused =        454
1.10.949.331 I slot      release: id  0 | task 468 | stop processing: n_tokens = 553, truncated = 0
1.11.015.498 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.700 thold), f_keep = 1.000
1.11.015.752 I slot launch_slot_: id  3 | task 490 | processing task, is_child = 0
1.15.205.842 I slot print_timing: id  3 | task 490 | prompt eval time =     735.46 ms /    21 tokens (   35.02 ms per token,    28.55 tokens per second)
1.15.205.853 I slot print_timing: id  3 | task 490 |        eval time =    3444.34 ms /    31 tokens (  111.11 ms per token,     9.00 tokens per second)
1.15.205.855 I slot print_timing: id  3 | task 490 |       total time =    4179.80 ms /    52 tokens
1.15.205.857 I slot print_timing: id  3 | task 490 |    graphs reused =        483
1.15.205.927 I slot      release: id  3 | task 490 | stop processing: n_tokens = 591, truncated = 0
1.15.252.867 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.700 thold), f_keep = 1.000
1.15.253.196 I slot launch_slot_: id  2 | task 522 | processing task, is_child = 0
1.18.651.139 I slot print_timing: id  2 | task 522 | prompt eval time =     369.43 ms /    21 tokens (   17.59 ms per token,    56.84 tokens per second)
1.18.651.147 I slot print_timing: id  2 | task 522 |        eval time =    3020.55 ms /    30 tokens (  100.68 ms per token,     9.93 tokens per second)
1.18.651.149 I slot print_timing: id  2 | task 522 |       total time =    3389.97 ms /    51 tokens
1.18.651.167 I slot print_timing: id  2 | task 522 |    graphs reused =        511
1.18.651.371 I slot      release: id  2 | task 522 | stop processing: n_tokens = 631, truncated = 0
1.18.724.684 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.700 thold), f_keep = 1.000
1.18.724.909 I slot launch_slot_: id  1 | task 553 | processing task, is_child = 0
1.22.515.363 I slot print_timing: id  1 | task 553 | prompt eval time =     381.80 ms /    21 tokens (   18.18 ms per token,    55.00 tokens per second)
1.22.515.385 I slot print_timing: id  1 | task 553 |        eval time =    3397.82 ms /    30 tokens (  113.26 ms per token,     8.83 tokens per second)
1.22.515.388 I slot print_timing: id  1 | task 553 |       total time =    3779.62 ms /    51 tokens
1.22.515.391 I slot print_timing: id  1 | task 553 |    graphs reused =        539
1.22.515.480 I slot      release: id  1 | task 553 | stop processing: n_tokens = 605, truncated = 0
1.22.557.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.700 thold), f_keep = 1.000
1.22.557.666 I slot launch_slot_: id  0 | task 584 | processing task, is_child = 0
1.26.305.886 I slot print_timing: id  0 | task 584 | prompt eval time =     363.97 ms /    21 tokens (   17.33 ms per token,    57.70 tokens per second)
1.26.305.904 I slot print_timing: id  0 | task 584 |        eval time =    3374.27 ms /    29 tokens (  116.35 ms per token,     8.59 tokens per second)
1.26.305.906 I slot print_timing: id  0 | task 584 |       total time =    3738.25 ms /    50 tokens
1.26.305.908 I slot print_timing: id  0 | task 584 |    graphs reused =        566
1.26.305.994 I slot      release: id  0 | task 584 | stop processing: n_tokens = 602, truncated = 0
