0.00.045.890 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.353 W srv  llama_server: -----------------
0.00.047.390 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.393 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.398 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.400 W srv  llama_server: -----------------
0.00.060.963 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.397.005 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.684.136 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.698.745 I srv  llama_server: model loaded
0.03.698.759 I srv  llama_server: listening on http://127.0.0.1:8099
0.04.563.528 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.47.221.034 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.099
1.47.237.755 I slot launch_slot_: id  3 | task 573 | processing task, is_child = 0
1.51.021.917 I slot print_timing: id  3 | task 573 | prompt eval time =     624.56 ms /    21 tokens (   29.74 ms per token,    33.62 tokens per second)
1.51.021.927 I slot print_timing: id  3 | task 573 |        eval time =    3159.54 ms /    30 tokens (  105.32 ms per token,     9.50 tokens per second)
1.51.021.929 I slot print_timing: id  3 | task 573 |       total time =    3784.10 ms /    51 tokens
1.51.021.930 I slot print_timing: id  3 | task 573 |    graphs reused =        559
1.51.022.045 I slot      release: id  3 | task 573 | stop processing: n_tokens = 605, truncated = 0
1.51.060.696 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.102
1.51.076.680 I slot launch_slot_: id  3 | task 604 | processing task, is_child = 0
1.55.003.363 I slot print_timing: id  3 | task 604 | prompt eval time =     486.38 ms /    21 tokens (   23.16 ms per token,    43.18 tokens per second)
1.55.003.372 I slot print_timing: id  3 | task 604 |        eval time =    3440.25 ms /    29 tokens (  118.63 ms per token,     8.43 tokens per second)
1.55.003.374 I slot print_timing: id  3 | task 604 |       total time =    3926.62 ms /    50 tokens
1.55.003.376 I slot print_timing: id  3 | task 604 |    graphs reused =        586
1.55.003.450 I slot      release: id  3 | task 604 | stop processing: n_tokens = 623, truncated = 0
