0.00.057.724 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.058.776 W srv  llama_server: -----------------
0.00.058.787 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.058.788 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.058.790 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.058.791 W srv  llama_server: -----------------
0.00.069.634 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.266.526 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.725.197 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.739.558 I srv  llama_server: model loaded
0.03.739.571 I srv  llama_server: listening on http://127.0.0.1:8099
0.04.587.343 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
7.22.521.221 I slot print_timing: id  1 | task 553 |        eval time =   37883.88 ms /    30 tokens ( 1262.80 ms per token,     0.79 tokens per second)
7.22.521.224 I slot print_timing: id  1 | task 553 |       total time =   39979.94 ms /    51 tokens
7.22.521.226 I slot print_timing: id  1 | task 553 |    graphs reused =        539
7.22.521.309 I slot      release: id  1 | task 553 | stop processing: n_tokens = 605, truncated = 0
7.22.604.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.500 thold), f_keep = 1.000
7.22.605.068 I slot launch_slot_: id  0 | task 584 | processing task, is_child = 0
8.00.894.171 I slot print_timing: id  0 | task 584 | prompt eval time =    8522.05 ms /    21 tokens (  405.81 ms per token,     2.46 tokens per second)
8.00.894.180 I slot print_timing: id  0 | task 584 |        eval time =   29750.49 ms /    29 tokens ( 1025.88 ms per token,     0.97 tokens per second)
8.00.894.182 I slot print_timing: id  0 | task 584 |       total time =   38272.54 ms /    50 tokens
8.00.894.184 I slot print_timing: id  0 | task 584 |    graphs reused =        566
8.00.894.258 I slot      release: id  0 | task 584 | stop processing: n_tokens = 602, truncated = 0
