0.00.043.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.044.136 W srv  llama_server: -----------------
0.00.044.147 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.044.148 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.044.150 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.044.151 W srv  llama_server: -----------------
0.00.054.083 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.993.529 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.471.148 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.484.945 I srv  llama_server: model loaded
0.03.484.967 I srv  llama_server: listening on http://127.0.0.1:8099
0.04.582.332 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.40.314.878 I slot print_timing: id  3 | task 371 | prompt eval time =    1303.90 ms /    25 tokens (   52.16 ms per token,    19.17 tokens per second)
2.40.314.888 I slot print_timing: id  3 | task 371 |        eval time =   14703.86 ms /    29 tokens (  507.03 ms per token,     1.97 tokens per second)
2.40.314.890 I slot print_timing: id  3 | task 371 |       total time =   16007.76 ms /    54 tokens
2.40.314.892 I slot print_timing: id  3 | task 371 |    graphs reused =        374
2.40.314.993 I slot      release: id  3 | task 371 | stop processing: n_tokens = 540, truncated = 0
2.40.352.388 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.115
2.40.365.441 I slot launch_slot_: id  3 | task 401 | processing task, is_child = 0
3.06.535.859 I slot print_timing: id  3 | task 401 | prompt eval time =     761.87 ms /    24 tokens (   31.74 ms per token,    31.50 tokens per second)
3.06.535.868 I slot print_timing: id  3 | task 401 |        eval time =   25408.49 ms /    43 tokens (  590.90 ms per token,     1.69 tokens per second)
3.06.535.870 I slot print_timing: id  3 | task 401 |       total time =   26170.36 ms /    67 tokens
3.06.535.872 I slot print_timing: id  3 | task 401 |    graphs reused =        415
3.06.535.941 I slot      release: id  3 | task 401 | stop processing: n_tokens = 579, truncated = 0
3.06.572.629 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.116 (> 0.100 thold), f_keep = 0.107
3.06.588.185 I slot launch_slot_: id  3 | task 445 | processing task, is_child = 0
3.19.077.078 I slot print_timing: id  3 | task 445 | prompt eval time =     887.39 ms /    25 tokens (   35.50 ms per token,    28.17 tokens per second)
3.19.077.086 I slot print_timing: id  3 | task 445 |        eval time =   11601.45 ms /    21 tokens (  552.45 ms per token,     1.81 tokens per second)
3.19.077.088 I slot print_timing: id  3 | task 445 |       total time =   12488.84 ms /    46 tokens
3.19.077.090 I slot print_timing: id  3 | task 445 |    graphs reused =        434
3.19.077.158 I slot      release: id  3 | task 445 | stop processing: n_tokens = 555, truncated = 0
3.19.127.046 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.116 (> 0.100 thold), f_keep = 0.112
3.19.144.157 I slot launch_slot_: id  3 | task 467 | processing task, is_child = 0
3.46.448.640 I slot print_timing: id  3 | task 467 | prompt eval time =    2016.38 ms /    25 tokens (   80.66 ms per token,    12.40 tokens per second)
3.46.448.648 I slot print_timing: id  3 | task 467 |        eval time =   25288.04 ms /    42 tokens (  602.10 ms per token,     1.66 tokens per second)
3.46.448.650 I slot print_timing: id  3 | task 467 |       total time =   27304.42 ms /    67 tokens
3.46.448.651 I slot print_timing: id  3 | task 467 |    graphs reused =        474
3.46.448.725 I slot      release: id  3 | task 467 | stop processing: n_tokens = 574, truncated = 0
3.46.485.112 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.108
3.46.501.879 I slot launch_slot_: id  3 | task 510 | processing task, is_child = 0
3.51.799.625 I slot print_timing: id  3 | task 510 | prompt eval time =     752.67 ms /    21 tokens (   35.84 ms per token,    27.90 tokens per second)
3.51.799.634 I slot print_timing: id  3 | task 510 |        eval time =    4545.02 ms /    31 tokens (  146.61 ms per token,     6.82 tokens per second)
3.51.799.637 I slot print_timing: id  3 | task 510 |       total time =    5297.69 ms /    52 tokens
3.51.799.638 I slot print_timing: id  3 | task 510 |    graphs reused =        503
3.51.799.708 I slot      release: id  3 | task 510 | stop processing: n_tokens = 591, truncated = 0
3.51.841.626 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.105
3.51.857.035 I slot launch_slot_: id  3 | task 542 | processing task, is_child = 0
3.59.426.035 I slot print_timing: id  3 | task 542 | prompt eval time =     732.93 ms /    21 tokens (   34.90 ms per token,    28.65 tokens per second)
3.59.426.044 I slot print_timing: id  3 | task 542 |        eval time =    6836.01 ms /    30 tokens (  227.87 ms per token,     4.39 tokens per second)
3.59.426.045 I slot print_timing: id  3 | task 542 |       total time =    7568.94 ms /    51 tokens
3.59.426.047 I slot print_timing: id  3 | task 542 |    graphs reused =        531
3.59.426.117 I slot      release: id  3 | task 542 | stop processing: n_tokens = 629, truncated = 0
3.59.466.442 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.099
3.59.481.767 I slot launch_slot_: id  3 | task 573 | processing task, is_child = 0
4.09.696.502 I slot print_timing: id  3 | task 573 | prompt eval time =     537.74 ms /    21 tokens (   25.61 ms per token,    39.05 tokens per second)
4.09.696.510 I slot print_timing: id  3 | task 573 |        eval time =    9676.94 ms /    30 tokens (  322.56 ms per token,     3.10 tokens per second)
4.09.696.512 I slot print_timing: id  3 | task 573 |       total time =   10214.67 ms /    51 tokens
4.09.696.514 I slot print_timing: id  3 | task 573 |    graphs reused =        559
4.09.696.592 I slot      release: id  3 | task 573 | stop processing: n_tokens = 605, truncated = 0
4.09.740.347 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.102
4.09.757.493 I slot launch_slot_: id  3 | task 604 | processing task, is_child = 0
4.22.719.399 I slot print_timing: id  3 | task 604 | prompt eval time =     457.30 ms /    21 tokens (   21.78 ms per token,    45.92 tokens per second)
4.22.719.408 I slot print_timing: id  3 | task 604 |        eval time =   12504.55 ms /    29 tokens (  431.19 ms per token,     2.32 tokens per second)
4.22.719.410 I slot print_timing: id  3 | task 604 |       total time =   12961.85 ms /    50 tokens
4.22.719.412 I slot print_timing: id  3 | task 604 |    graphs reused =        586
4.22.719.490 I slot      release: id  3 | task 604 | stop processing: n_tokens = 623, truncated = 0
