0.00.068.770 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.695 W srv  llama_server: -----------------
0.00.069.795 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.849 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.903 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.954 W srv  llama_server: -----------------
0.00.078.024 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.650.419 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.110.890 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.04.129.797 I srv  llama_server: model loaded
0.04.129.811 I srv  llama_server: listening on http://127.0.0.1:8099
0.04.572.286 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
7.37.617.820 I slot      release: id  3 | task 467 | stop processing: n_tokens = 574, truncated = 0
7.37.661.203 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.108
7.37.678.518 I slot launch_slot_: id  3 | task 510 | processing task, is_child = 0
7.43.702.159 I slot print_timing: id  3 | task 510 | prompt eval time =    1185.75 ms /    21 tokens (   56.46 ms per token,    17.71 tokens per second)
7.43.702.170 I slot print_timing: id  3 | task 510 |        eval time =    4837.81 ms /    31 tokens (  156.06 ms per token,     6.41 tokens per second)
7.43.702.172 I slot print_timing: id  3 | task 510 |       total time =    6023.57 ms /    52 tokens
7.43.702.176 I slot print_timing: id  3 | task 510 |    graphs reused =        503
7.43.702.274 I slot      release: id  3 | task 510 | stop processing: n_tokens = 591, truncated = 0
7.43.755.185 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.105
7.43.773.956 I slot launch_slot_: id  3 | task 542 | processing task, is_child = 0
7.50.072.558 I slot print_timing: id  3 | task 542 | prompt eval time =     614.29 ms /    21 tokens (   29.25 ms per token,    34.19 tokens per second)
7.50.072.581 I slot print_timing: id  3 | task 542 |        eval time =    5684.25 ms /    30 tokens (  189.47 ms per token,     5.28 tokens per second)
7.50.072.583 I slot print_timing: id  3 | task 542 |       total time =    6298.53 ms /    51 tokens
7.50.072.585 I slot print_timing: id  3 | task 542 |    graphs reused =        531
7.50.072.664 I slot      release: id  3 | task 542 | stop processing: n_tokens = 629, truncated = 0
7.50.109.981 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.099
7.50.123.658 I slot launch_slot_: id  3 | task 573 | processing task, is_child = 0
7.53.790.173 I slot print_timing: id  3 | task 573 | prompt eval time =     448.99 ms /    21 tokens (   21.38 ms per token,    46.77 tokens per second)
7.53.790.182 I slot print_timing: id  3 | task 573 |        eval time =    3217.46 ms /    30 tokens (  107.25 ms per token,     9.32 tokens per second)
7.53.790.184 I slot print_timing: id  3 | task 573 |       total time =    3666.45 ms /    51 tokens
7.53.790.186 I slot print_timing: id  3 | task 573 |    graphs reused =        559
7.53.790.259 I slot      release: id  3 | task 573 | stop processing: n_tokens = 605, truncated = 0
7.53.831.212 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.102
7.53.855.507 I slot launch_slot_: id  3 | task 604 | processing task, is_child = 0
8.00.888.614 I slot print_timing: id  3 | task 604 | prompt eval time =     739.87 ms /    21 tokens (   35.23 ms per token,    28.38 tokens per second)
8.00.888.627 I slot print_timing: id  3 | task 604 |        eval time =    6293.16 ms /    29 tokens (  217.01 ms per token,     4.61 tokens per second)
8.00.888.628 I slot print_timing: id  3 | task 604 |       total time =    7033.03 ms /    50 tokens
8.00.888.630 I slot print_timing: id  3 | task 604 |    graphs reused =        586
8.00.888.748 I slot      release: id  3 | task 604 | stop processing: n_tokens = 623, truncated = 0
