0.00.036.205 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.800 W srv  llama_server: -----------------
0.00.036.806 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.807 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.808 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.809 W srv  llama_server: -----------------
0.00.052.527 I srv    load_model: loading model '.\models\qwen1.5b.gguf'
0.00.701.033 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.882.830 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.894.154 I srv  llama_server: model loaded
0.01.894.168 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.594.777 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.50.939.305 I slot print_timing: id  3 | task 511 | prompt eval time =     424.42 ms /    35 tokens (   12.13 ms per token,    82.47 tokens per second)
0.50.939.313 I slot print_timing: id  3 | task 511 |        eval time =    2174.13 ms /    39 tokens (   55.75 ms per token,    17.94 tokens per second)
0.50.939.315 I slot print_timing: id  3 | task 511 |       total time =    2598.55 ms /    74 tokens
0.50.939.316 I slot print_timing: id  3 | task 511 |    graphs reused =        516
0.50.939.388 I slot      release: id  3 | task 511 | stop processing: n_tokens = 813, truncated = 0
0.50.969.166 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.50.969.376 I slot launch_slot_: id  2 | task 551 | processing task, is_child = 0
0.53.158.613 I slot print_timing: id  2 | task 551 | prompt eval time =     360.51 ms /    25 tokens (   14.42 ms per token,    69.35 tokens per second)
0.53.158.622 I slot print_timing: id  2 | task 551 |        eval time =    1814.50 ms /    33 tokens (   54.98 ms per token,    18.19 tokens per second)
0.53.158.624 I slot print_timing: id  2 | task 551 |       total time =    2175.01 ms /    58 tokens
0.53.158.627 I slot print_timing: id  2 | task 551 |    graphs reused =        547
0.53.158.707 I slot      release: id  2 | task 551 | stop processing: n_tokens = 868, truncated = 0
0.53.191.780 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.53.192.013 I slot launch_slot_: id  1 | task 585 | processing task, is_child = 0
0.55.311.791 I slot print_timing: id  1 | task 585 | prompt eval time =     332.49 ms /    25 tokens (   13.30 ms per token,    75.19 tokens per second)
0.55.311.798 I slot print_timing: id  1 | task 585 |        eval time =    1777.70 ms /    33 tokens (   53.87 ms per token,    18.56 tokens per second)
0.55.311.800 I slot print_timing: id  1 | task 585 |       total time =    2110.19 ms /    58 tokens
0.55.311.802 I slot print_timing: id  1 | task 585 |    graphs reused =        578
0.55.311.881 I slot      release: id  1 | task 585 | stop processing: n_tokens = 865, truncated = 0
0.55.343.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.55.343.607 I slot launch_slot_: id  0 | task 619 | processing task, is_child = 0
0.57.662.918 I slot print_timing: id  0 | task 619 | prompt eval time =     304.11 ms /    25 tokens (   12.16 ms per token,    82.21 tokens per second)
0.57.662.926 I slot print_timing: id  0 | task 619 |        eval time =    2005.68 ms /    33 tokens (   60.78 ms per token,    16.45 tokens per second)
0.57.662.929 I slot print_timing: id  0 | task 619 |       total time =    2309.79 ms /    58 tokens
0.57.662.930 I slot print_timing: id  0 | task 619 |    graphs reused =        609
0.57.663.012 I slot      release: id  0 | task 619 | stop processing: n_tokens = 870, truncated = 0
0.57.697.627 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.57.697.856 I slot launch_slot_: id  3 | task 653 | processing task, is_child = 0
1.00.038.985 I slot print_timing: id  3 | task 653 | prompt eval time =     339.51 ms /    25 tokens (   13.58 ms per token,    73.64 tokens per second)
1.00.038.995 I slot print_timing: id  3 | task 653 |        eval time =    1989.69 ms /    33 tokens (   60.29 ms per token,    16.59 tokens per second)
1.00.038.997 I slot print_timing: id  3 | task 653 |       total time =    2329.20 ms /    58 tokens
1.00.038.999 I slot print_timing: id  3 | task 653 |    graphs reused =        640
1.00.039.115 I slot      release: id  3 | task 653 | stop processing: n_tokens = 870, truncated = 0
