0.00.032.315 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.717 W srv  llama_server: -----------------
0.00.032.722 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.722 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.723 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.724 W srv  llama_server: -----------------
0.00.043.184 I srv    load_model: loading model '.\models\qwen1.5b.gguf'
0.00.656.186 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.868.953 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.880.674 I srv  llama_server: model loaded
0.01.880.690 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.662.053 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.49.406.019 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.49.406.272 I slot launch_slot_: id  3 | task 511 | processing task, is_child = 0
0.52.108.026 I slot print_timing: id  3 | task 511 | prompt eval time =     439.04 ms /    35 tokens (   12.54 ms per token,    79.72 tokens per second)
0.52.108.034 I slot print_timing: id  3 | task 511 |        eval time =    2252.01 ms /    39 tokens (   57.74 ms per token,    17.32 tokens per second)
0.52.108.035 I slot print_timing: id  3 | task 511 |       total time =    2691.05 ms /    74 tokens
0.52.108.037 I slot print_timing: id  3 | task 511 |    graphs reused =        516
0.52.108.113 I slot      release: id  3 | task 511 | stop processing: n_tokens = 813, truncated = 0
0.52.148.042 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.52.148.265 I slot launch_slot_: id  2 | task 551 | processing task, is_child = 0
0.54.811.996 I slot print_timing: id  2 | task 551 | prompt eval time =     439.96 ms /    25 tokens (   17.60 ms per token,    56.82 tokens per second)
0.54.812.009 I slot print_timing: id  2 | task 551 |        eval time =    2212.55 ms /    33 tokens (   67.05 ms per token,    14.91 tokens per second)
0.54.812.011 I slot print_timing: id  2 | task 551 |       total time =    2652.51 ms /    58 tokens
0.54.812.012 I slot print_timing: id  2 | task 551 |    graphs reused =        547
0.54.812.128 I slot      release: id  2 | task 551 | stop processing: n_tokens = 868, truncated = 0
0.54.847.154 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.54.847.397 I slot launch_slot_: id  1 | task 585 | processing task, is_child = 0
0.57.463.251 I slot print_timing: id  1 | task 585 | prompt eval time =     448.77 ms /    25 tokens (   17.95 ms per token,    55.71 tokens per second)
0.57.463.258 I slot print_timing: id  1 | task 585 |        eval time =    2157.05 ms /    33 tokens (   65.37 ms per token,    15.30 tokens per second)
0.57.463.260 I slot print_timing: id  1 | task 585 |       total time =    2605.82 ms /    58 tokens
0.57.463.261 I slot print_timing: id  1 | task 585 |    graphs reused =        578
0.57.463.339 I slot      release: id  1 | task 585 | stop processing: n_tokens = 865, truncated = 0
0.57.495.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.57.495.521 I slot launch_slot_: id  0 | task 619 | processing task, is_child = 0
0.59.842.456 I slot print_timing: id  0 | task 619 | prompt eval time =     341.43 ms /    25 tokens (   13.66 ms per token,    73.22 tokens per second)
0.59.842.464 I slot print_timing: id  0 | task 619 |        eval time =    1995.28 ms /    33 tokens (   60.46 ms per token,    16.54 tokens per second)
0.59.842.467 I slot print_timing: id  0 | task 619 |       total time =    2336.72 ms /    58 tokens
0.59.842.468 I slot print_timing: id  0 | task 619 |    graphs reused =        609
0.59.842.557 I slot      release: id  0 | task 619 | stop processing: n_tokens = 870, truncated = 0
0.59.873.203 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.59.873.426 I slot launch_slot_: id  3 | task 653 | processing task, is_child = 0
1.02.055.603 I slot print_timing: id  3 | task 653 | prompt eval time =     304.40 ms /    25 tokens (   12.18 ms per token,    82.13 tokens per second)
1.02.055.610 I slot print_timing: id  3 | task 653 |        eval time =    1868.65 ms /    33 tokens (   56.63 ms per token,    17.66 tokens per second)
1.02.055.612 I slot print_timing: id  3 | task 653 |       total time =    2173.06 ms /    58 tokens
1.02.055.616 I slot print_timing: id  3 | task 653 |    graphs reused =        640
1.02.055.767 I slot      release: id  3 | task 653 | stop processing: n_tokens = 870, truncated = 0
