0.00.033.880 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.933 W srv  llama_server: -----------------
0.00.034.967 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.968 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.972 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.974 W srv  llama_server: -----------------
0.00.042.941 I srv    load_model: loading model '.\models\qwen1.5b.gguf'
0.00.735.475 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.018.877 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.030.846 I srv  llama_server: model loaded
0.02.030.859 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.626.900 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.30.843.363 I slot print_timing: id  3 | task 245 |       total time =    3764.72 ms /   105 tokens
0.30.843.365 I slot print_timing: id  3 | task 245 |    graphs reused =        277
0.30.843.424 I slot      release: id  3 | task 245 | stop processing: n_tokens = 655, truncated = 0
0.30.872.380 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.900 thold), f_keep = 0.841
0.30.872.569 I slot launch_slot_: id  3 | task 294 | processing task, is_child = 0
0.34.849.700 I slot print_timing: id  3 | task 294 | prompt eval time =     661.58 ms /    58 tokens (   11.41 ms per token,    87.67 tokens per second)
0.34.849.708 I slot print_timing: id  3 | task 294 |        eval time =    3315.50 ms /    48 tokens (   69.07 ms per token,    14.48 tokens per second)
0.34.849.710 I slot print_timing: id  3 | task 294 |       total time =    3977.09 ms /   106 tokens
0.34.849.712 I slot print_timing: id  3 | task 294 |    graphs reused =        323
0.34.849.775 I slot      release: id  3 | task 294 | stop processing: n_tokens = 656, truncated = 0
0.34.881.280 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.900 thold), f_keep = 0.841
0.34.881.516 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.38.595.159 I slot print_timing: id  3 | task 343 | prompt eval time =     638.31 ms /    57 tokens (   11.20 ms per token,    89.30 tokens per second)
0.38.595.168 I slot print_timing: id  3 | task 343 |        eval time =    3075.27 ms /    48 tokens (   64.07 ms per token,    15.61 tokens per second)
0.38.595.171 I slot print_timing: id  3 | task 343 |       total time =    3713.59 ms /   105 tokens
0.38.595.172 I slot print_timing: id  3 | task 343 |    graphs reused =        369
0.38.595.257 I slot      release: id  3 | task 343 | stop processing: n_tokens = 656, truncated = 0
0.38.625.811 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.38.625.871 I slot launch_slot_: id  2 | task 392 | processing task, is_child = 0
0.46.847.352 I slot print_timing: id  2 | task 392 | prompt eval time =    5810.68 ms /   692 tokens (    8.40 ms per token,   119.09 tokens per second)
0.46.847.371 I slot print_timing: id  2 | task 392 |        eval time =    2403.25 ms /    48 tokens (   50.07 ms per token,    19.97 tokens per second)
0.46.847.374 I slot print_timing: id  2 | task 392 |       total time =    8213.93 ms /   740 tokens
0.46.847.376 I slot print_timing: id  2 | task 392 |    graphs reused =        415
0.46.847.444 I slot      release: id  2 | task 392 | stop processing: n_tokens = 739, truncated = 0
0.46.872.197 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.46.875.731 I slot launch_slot_: id  1 | task 441 | processing task, is_child = 0
0.50.378.039 I slot print_timing: id  1 | task 441 | prompt eval time =    1131.01 ms /   137 tokens (    8.26 ms per token,   121.13 tokens per second)
0.50.378.046 I slot print_timing: id  1 | task 441 |        eval time =    2358.83 ms /    48 tokens (   49.14 ms per token,    20.35 tokens per second)
0.50.378.048 I slot print_timing: id  1 | task 441 |       total time =    3489.85 ms /   185 tokens
0.50.378.049 I slot print_timing: id  1 | task 441 |    graphs reused =        461
0.50.378.114 I slot      release: id  1 | task 441 | stop processing: n_tokens = 735, truncated = 0
0.50.401.826 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.405.748 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
0.54.018.020 I slot print_timing: id  0 | task 490 | prompt eval time =    1252.25 ms /   143 tokens (    8.76 ms per token,   114.19 tokens per second)
0.54.018.028 I slot print_timing: id  0 | task 490 |        eval time =    2347.13 ms /    48 tokens (   48.90 ms per token,    20.45 tokens per second)
0.54.018.029 I slot print_timing: id  0 | task 490 |       total time =    3599.38 ms /   191 tokens
0.54.018.031 I slot print_timing: id  0 | task 490 |    graphs reused =        507
0.54.018.095 I slot      release: id  0 | task 490 | stop processing: n_tokens = 740, truncated = 0
0.54.043.489 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 38565378
0.54.043.784 I slot launch_slot_: id  3 | task 539 | processing task, is_child = 0
0.57.508.553 I slot print_timing: id  3 | task 539 | prompt eval time =    1208.58 ms /   141 tokens (    8.57 ms per token,   116.67 tokens per second)
0.57.508.561 I slot print_timing: id  3 | task 539 |        eval time =    2249.60 ms /    48 tokens (   46.87 ms per token,    21.34 tokens per second)
0.57.508.563 I slot print_timing: id  3 | task 539 |       total time =    3458.18 ms /   189 tokens
0.57.508.566 I slot print_timing: id  3 | task 539 |    graphs reused =        553
0.57.508.630 I slot      release: id  3 | task 539 | stop processing: n_tokens = 740, truncated = 0
0.57.532.612 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 46817564
0.57.536.318 I slot launch_slot_: id  2 | task 588 | processing task, is_child = 0
1.01.293.499 I slot print_timing: id  2 | task 588 | prompt eval time =    1188.60 ms /   144 tokens (    8.25 ms per token,   121.15 tokens per second)
1.01.293.506 I slot print_timing: id  2 | task 588 |        eval time =    2562.25 ms /    48 tokens (   53.38 ms per token,    18.73 tokens per second)
1.01.293.508 I slot print_timing: id  2 | task 588 |       total time =    3750.84 ms /   192 tokens
1.01.293.510 I slot print_timing: id  2 | task 588 |    graphs reused =        599
1.01.293.576 I slot      release: id  2 | task 588 | stop processing: n_tokens = 744, truncated = 0
1.01.319.279 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 50348234
1.01.319.607 I slot launch_slot_: id  1 | task 637 | processing task, is_child = 0
1.04.796.124 I slot print_timing: id  1 | task 637 | prompt eval time =    1136.34 ms /   140 tokens (    8.12 ms per token,   123.20 tokens per second)
1.04.796.132 I slot print_timing: id  1 | task 637 |        eval time =    2332.75 ms /    48 tokens (   48.60 ms per token,    20.58 tokens per second)
1.04.796.134 I slot print_timing: id  1 | task 637 |       total time =    3469.09 ms /   188 tokens
1.04.796.135 I slot print_timing: id  1 | task 637 |    graphs reused =        645
1.04.796.200 I slot      release: id  1 | task 637 | stop processing: n_tokens = 738, truncated = 0
1.04.820.037 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 53988215
1.04.824.039 I slot launch_slot_: id  0 | task 686 | processing task, is_child = 0
1.08.770.646 I slot print_timing: id  0 | task 686 | prompt eval time =    1361.72 ms /   140 tokens (    9.73 ms per token,   102.81 tokens per second)
1.08.770.654 I slot print_timing: id  0 | task 686 |        eval time =    2578.61 ms /    48 tokens (   53.72 ms per token,    18.61 tokens per second)
1.08.770.656 I slot print_timing: id  0 | task 686 |       total time =    3940.33 ms /   188 tokens
1.08.770.658 I slot print_timing: id  0 | task 686 |    graphs reused =        691
1.08.770.821 I slot      release: id  0 | task 686 | stop processing: n_tokens = 738, truncated = 0
1.08.798.012 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 57478750
1.08.798.312 I slot launch_slot_: id  3 | task 735 | processing task, is_child = 0
1.12.692.465 I slot print_timing: id  3 | task 735 | prompt eval time =    1233.51 ms /   139 tokens (    8.87 ms per token,   112.69 tokens per second)
1.12.692.473 I slot print_timing: id  3 | task 735 |        eval time =    2654.30 ms /    48 tokens (   55.30 ms per token,    18.08 tokens per second)
1.12.692.474 I slot print_timing: id  3 | task 735 |       total time =    3887.81 ms /   187 tokens
1.12.692.476 I slot print_timing: id  3 | task 735 |    graphs reused =        737
1.12.692.550 I slot      release: id  3 | task 735 | stop processing: n_tokens = 738, truncated = 0
1.12.745.444 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 61263696
1.12.751.072 I slot launch_slot_: id  2 | task 784 | processing task, is_child = 0
1.15.186.806 I slot print_timing: id  2 | task 784 | prompt eval time =     465.81 ms /    35 tokens (   13.31 ms per token,    75.14 tokens per second)
1.15.186.825 I slot print_timing: id  2 | task 784 |        eval time =    1961.27 ms /    38 tokens (   51.61 ms per token,    19.38 tokens per second)
1.15.186.828 I slot print_timing: id  2 | task 784 |       total time =    2427.08 ms /    73 tokens
1.15.186.830 I slot print_timing: id  2 | task 784 |    graphs reused =        773
1.15.186.907 I slot      release: id  2 | task 784 | stop processing: n_tokens = 811, truncated = 0
1.15.212.447 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 64766320
1.15.212.778 I slot launch_slot_: id  1 | task 823 | processing task, is_child = 0
1.19.529.029 I slot print_timing: id  1 | task 823 | prompt eval time =    2130.56 ms /   219 tokens (    9.73 ms per token,   102.79 tokens per second)
1.19.529.037 I slot print_timing: id  1 | task 823 |        eval time =    2178.26 ms /    39 tokens (   55.85 ms per token,    17.90 tokens per second)
1.19.529.039 I slot print_timing: id  1 | task 823 |       total time =    4308.83 ms /   258 tokens
1.19.529.040 I slot print_timing: id  1 | task 823 |    graphs reused =        810
1.19.529.161 I slot      release: id  1 | task 823 | stop processing: n_tokens = 808, truncated = 0
1.19.560.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68740967
1.19.565.936 I slot launch_slot_: id  0 | task 863 | processing task, is_child = 0
1.22.215.410 I slot print_timing: id  0 | task 863 | prompt eval time =     495.45 ms /    35 tokens (   14.16 ms per token,    70.64 tokens per second)
1.22.215.418 I slot print_timing: id  0 | task 863 |        eval time =    2143.74 ms /    39 tokens (   54.97 ms per token,    18.19 tokens per second)
1.22.215.420 I slot print_timing: id  0 | task 863 |       total time =    2639.19 ms /    74 tokens
1.22.215.422 I slot print_timing: id  0 | task 863 |    graphs reused =        847
1.22.215.499 I slot      release: id  0 | task 863 | stop processing: n_tokens = 813, truncated = 0
1.22.248.842 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 72662670
1.22.253.210 I slot launch_slot_: id  3 | task 903 | processing task, is_child = 0
1.24.858.337 I slot print_timing: id  3 | task 903 | prompt eval time =     430.31 ms /    35 tokens (   12.29 ms per token,    81.34 tokens per second)
1.24.858.351 I slot print_timing: id  3 | task 903 |        eval time =    2166.24 ms /    39 tokens (   55.54 ms per token,    18.00 tokens per second)
1.24.858.356 I slot print_timing: id  3 | task 903 |       total time =    2596.55 ms /    74 tokens
1.24.858.358 I slot print_timing: id  3 | task 903 |    graphs reused =        884
1.24.858.432 I slot      release: id  3 | task 903 | stop processing: n_tokens = 813, truncated = 0
1.24.883.478 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 75157027
1.24.898.954 I slot launch_slot_: id  2 | task 943 | processing task, is_child = 0
1.27.383.670 I slot print_timing: id  2 | task 943 | prompt eval time =     409.08 ms /    38 tokens (   10.77 ms per token,    92.89 tokens per second)
1.27.383.676 I slot print_timing: id  2 | task 943 |        eval time =    2068.27 ms /    41 tokens (   50.45 ms per token,    19.82 tokens per second)
1.27.383.678 I slot print_timing: id  2 | task 943 |       total time =    2477.35 ms /    79 tokens
1.27.383.679 I slot print_timing: id  2 | task 943 |    graphs reused =        923
1.27.383.752 I slot      release: id  2 | task 943 | stop processing: n_tokens = 822, truncated = 0
1.27.413.027 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 79499283
1.27.418.396 I slot launch_slot_: id  1 | task 985 | processing task, is_child = 0
1.30.567.024 I slot print_timing: id  1 | task 985 | prompt eval time =     433.77 ms /    35 tokens (   12.39 ms per token,    80.69 tokens per second)
1.30.567.032 I slot print_timing: id  1 | task 985 |        eval time =    2704.58 ms /    39 tokens (   69.35 ms per token,    14.42 tokens per second)
1.30.567.034 I slot print_timing: id  1 | task 985 |       total time =    3138.35 ms /    74 tokens
1.30.567.037 I slot print_timing: id  1 | task 985 |    graphs reused =        960
1.30.567.109 I slot      release: id  1 | task 985 | stop processing: n_tokens = 811, truncated = 0
1.30.604.815 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 82185619
1.30.613.151 I slot launch_slot_: id  0 | task 1025 | processing task, is_child = 0
1.33.655.590 I slot print_timing: id  0 | task 1025 | prompt eval time =     467.45 ms /    35 tokens (   13.36 ms per token,    74.87 tokens per second)
1.33.655.598 I slot print_timing: id  0 | task 1025 |        eval time =    2563.54 ms /    39 tokens (   65.73 ms per token,    15.21 tokens per second)
1.33.655.600 I slot print_timing: id  0 | task 1025 |       total time =    3030.99 ms /    74 tokens
1.33.655.602 I slot print_timing: id  0 | task 1025 |    graphs reused =        997
1.33.655.676 I slot      release: id  0 | task 1025 | stop processing: n_tokens = 811, truncated = 0
1.33.688.638 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 84828552
1.33.693.726 I slot launch_slot_: id  3 | task 1065 | processing task, is_child = 0
1.36.440.071 I slot print_timing: id  3 | task 1065 | prompt eval time =     443.96 ms /    35 tokens (   12.68 ms per token,    78.84 tokens per second)
1.36.440.079 I slot print_timing: id  3 | task 1065 |        eval time =    2292.83 ms /    39 tokens (   58.79 ms per token,    17.01 tokens per second)
1.36.440.081 I slot print_timing: id  3 | task 1065 |       total time =    2736.78 ms /    74 tokens
1.36.440.082 I slot print_timing: id  3 | task 1065 |    graphs reused =       1034
1.36.440.171 I slot      release: id  3 | task 1065 | stop processing: n_tokens = 811, truncated = 0
1.36.483.854 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 87353872
1.36.488.601 I slot launch_slot_: id  2 | task 1105 | processing task, is_child = 0
1.38.626.905 I slot print_timing: id  2 | task 1105 | prompt eval time =     310.79 ms /    25 tokens (   12.43 ms per token,    80.44 tokens per second)
1.38.626.923 I slot print_timing: id  2 | task 1105 |        eval time =    1818.28 ms /    33 tokens (   55.10 ms per token,    18.15 tokens per second)
1.38.626.926 I slot print_timing: id  2 | task 1105 |       total time =    2129.07 ms /    58 tokens
1.38.626.927 I slot print_timing: id  2 | task 1105 |    graphs reused =       1065
1.38.627.009 I slot      release: id  2 | task 1105 | stop processing: n_tokens = 868, truncated = 0
1.38.657.943 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 90537229
1.38.662.631 I slot launch_slot_: id  1 | task 1139 | processing task, is_child = 0
1.41.091.322 I slot print_timing: id  1 | task 1139 | prompt eval time =     321.02 ms /    25 tokens (   12.84 ms per token,    77.88 tokens per second)
1.41.091.330 I slot print_timing: id  1 | task 1139 |        eval time =    2097.98 ms /    33 tokens (   63.58 ms per token,    15.73 tokens per second)
1.41.091.333 I slot print_timing: id  1 | task 1139 |       total time =    2419.00 ms /    58 tokens
1.41.091.334 I slot print_timing: id  1 | task 1139 |    graphs reused =       1096
1.41.091.427 I slot      release: id  1 | task 1139 | stop processing: n_tokens = 865, truncated = 0
1.41.126.550 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93625796
1.41.131.283 I slot launch_slot_: id  0 | task 1173 | processing task, is_child = 0
1.43.454.252 I slot print_timing: id  0 | task 1173 | prompt eval time =     307.31 ms /    25 tokens (   12.29 ms per token,    81.35 tokens per second)
1.43.454.285 I slot print_timing: id  0 | task 1173 |        eval time =    2005.87 ms /    33 tokens (   60.78 ms per token,    16.45 tokens per second)
1.43.454.289 I slot print_timing: id  0 | task 1173 |       total time =    2313.18 ms /    58 tokens
1.43.454.293 I slot print_timing: id  0 | task 1173 |    graphs reused =       1127
1.43.454.696 I slot      release: id  0 | task 1173 | stop processing: n_tokens = 870, truncated = 0
1.43.513.711 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 96410291
1.43.520.582 I slot launch_slot_: id  3 | task 1207 | processing task, is_child = 0
1.45.784.982 I slot print_timing: id  3 | task 1207 | prompt eval time =     436.57 ms /    25 tokens (   17.46 ms per token,    57.26 tokens per second)
1.45.784.989 I slot print_timing: id  3 | task 1207 |        eval time =    1816.80 ms /    33 tokens (   55.05 ms per token,    18.16 tokens per second)
1.45.784.991 I slot print_timing: id  3 | task 1207 |       total time =    2253.37 ms /    58 tokens
1.45.784.993 I slot print_timing: id  3 | task 1207 |    graphs reused =       1158
1.45.785.067 I slot      release: id  3 | task 1207 | stop processing: n_tokens = 870, truncated = 0
1.45.815.545 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 98597132
1.45.820.224 I slot launch_slot_: id  2 | task 1241 | processing task, is_child = 0
1.47.969.458 I slot print_timing: id  2 | task 1241 | prompt eval time =     328.88 ms /    26 tokens (   12.65 ms per token,    79.06 tokens per second)
1.47.969.465 I slot print_timing: id  2 | task 1241 |        eval time =    1811.56 ms /    33 tokens (   54.90 ms per token,    18.22 tokens per second)
1.47.969.467 I slot print_timing: id  2 | task 1241 |       total time =    2140.45 ms /    59 tokens
1.47.969.469 I slot print_timing: id  2 | task 1241 |    graphs reused =       1189
1.47.969.544 I slot      release: id  2 | task 1241 | stop processing: n_tokens = 880, truncated = 0
1.48.003.609 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 101061547
1.48.008.663 I slot launch_slot_: id  1 | task 1275 | processing task, is_child = 0
1.50.195.787 I slot print_timing: id  1 | task 1275 | prompt eval time =     317.95 ms /    24 tokens (   13.25 ms per token,    75.48 tokens per second)
1.50.195.795 I slot print_timing: id  1 | task 1275 |        eval time =    1859.89 ms /    33 tokens (   56.36 ms per token,    17.74 tokens per second)
1.50.195.796 I slot print_timing: id  1 | task 1275 |       total time =    2177.84 ms /    57 tokens
1.50.195.798 I slot print_timing: id  1 | task 1275 |    graphs reused =       1220
1.50.195.874 I slot      release: id  1 | task 1275 | stop processing: n_tokens = 867, truncated = 0
1.50.225.298 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103424821
1.50.231.064 I slot launch_slot_: id  0 | task 1309 | processing task, is_child = 0
1.52.435.288 I slot print_timing: id  0 | task 1309 | prompt eval time =     306.19 ms /    25 tokens (   12.25 ms per token,    81.65 tokens per second)
1.52.435.305 I slot print_timing: id  0 | task 1309 |        eval time =    1889.83 ms /    33 tokens (   57.27 ms per token,    17.46 tokens per second)
1.52.435.308 I slot print_timing: id  0 | task 1309 |       total time =    2196.02 ms /    58 tokens
1.52.435.309 I slot print_timing: id  0 | task 1309 |    graphs reused =       1251
1.52.435.386 I slot      release: id  0 | task 1309 | stop processing: n_tokens = 868, truncated = 0
1.52.464.634 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 105755186
1.52.469.371 I slot launch_slot_: id  3 | task 1343 | processing task, is_child = 0
1.54.892.539 I slot print_timing: id  3 | task 1343 | prompt eval time =     286.43 ms /    24 tokens (   11.93 ms per token,    83.79 tokens per second)
1.54.892.547 I slot print_timing: id  3 | task 1343 |        eval time =    2127.17 ms /    33 tokens (   64.46 ms per token,    15.51 tokens per second)
1.54.892.549 I slot print_timing: id  3 | task 1343 |       total time =    2413.60 ms /    57 tokens
1.54.892.551 I slot print_timing: id  3 | task 1343 |    graphs reused =       1282
1.54.892.625 I slot      release: id  3 | task 1343 | stop processing: n_tokens = 867, truncated = 0
