0.00.032.970 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.570 W srv  llama_server: -----------------
0.00.033.577 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.578 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.580 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.580 W srv  llama_server: -----------------
0.00.050.713 I srv    load_model: loading model '.\models\qwen1.5b.gguf'
0.00.886.598 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.158.227 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 4096, kv_unified = 'false'
0.02.169.661 I srv  llama_server: model loaded
0.02.169.674 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.664.740 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
1.20.828.726 I slot print_timing: id  5 | task 823 |       total time =    3001.52 ms /    74 tokens
1.20.828.727 I slot print_timing: id  5 | task 823 |    graphs reused =        810
1.20.828.815 I slot      release: id  5 | task 823 | stop processing: n_tokens = 808, truncated = 0
1.20.859.462 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.20.859.674 I slot launch_slot_: id  4 | task 863 | processing task, is_child = 0
1.24.352.617 I slot print_timing: id  4 | task 863 | prompt eval time =     744.30 ms /    35 tokens (   21.27 ms per token,    47.02 tokens per second)
1.24.352.626 I slot print_timing: id  4 | task 863 |        eval time =    2738.45 ms /    39 tokens (   70.22 ms per token,    14.24 tokens per second)
1.24.352.628 I slot print_timing: id  4 | task 863 |       total time =    3482.75 ms /    74 tokens
1.24.352.629 I slot print_timing: id  4 | task 863 |    graphs reused =        847
1.24.352.710 I slot      release: id  4 | task 863 | stop processing: n_tokens = 813, truncated = 0
1.24.388.220 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.24.388.459 I slot launch_slot_: id  3 | task 903 | processing task, is_child = 0
1.27.202.697 I slot print_timing: id  3 | task 903 | prompt eval time =     462.04 ms /    35 tokens (   13.20 ms per token,    75.75 tokens per second)
1.27.202.705 I slot print_timing: id  3 | task 903 |        eval time =    2339.74 ms /    39 tokens (   59.99 ms per token,    16.67 tokens per second)
1.27.202.707 I slot print_timing: id  3 | task 903 |       total time =    2801.78 ms /    74 tokens
1.27.202.708 I slot print_timing: id  3 | task 903 |    graphs reused =        884
1.27.202.776 I slot      release: id  3 | task 903 | stop processing: n_tokens = 813, truncated = 0
1.27.233.164 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.900 thold), f_keep = 1.000
1.27.233.367 I slot launch_slot_: id  2 | task 943 | processing task, is_child = 0
1.30.156.723 I slot print_timing: id  2 | task 943 | prompt eval time =     540.25 ms /    38 tokens (   14.22 ms per token,    70.34 tokens per second)
1.30.156.731 I slot print_timing: id  2 | task 943 |        eval time =    2372.31 ms /    41 tokens (   57.86 ms per token,    17.28 tokens per second)
1.30.156.733 I slot print_timing: id  2 | task 943 |       total time =    2912.56 ms /    79 tokens
1.30.156.735 I slot print_timing: id  2 | task 943 |    graphs reused =        923
1.30.156.806 I slot      release: id  2 | task 943 | stop processing: n_tokens = 822, truncated = 0
1.30.184.540 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.30.184.764 I slot launch_slot_: id  1 | task 985 | processing task, is_child = 0
1.33.001.855 I slot print_timing: id  1 | task 985 | prompt eval time =     493.69 ms /    35 tokens (   14.11 ms per token,    70.89 tokens per second)
1.33.001.864 I slot print_timing: id  1 | task 985 |        eval time =    2313.68 ms /    39 tokens (   59.33 ms per token,    16.86 tokens per second)
1.33.001.866 I slot print_timing: id  1 | task 985 |       total time =    2807.36 ms /    74 tokens
1.33.001.867 I slot print_timing: id  1 | task 985 |    graphs reused =        960
1.33.001.946 I slot      release: id  1 | task 985 | stop processing: n_tokens = 811, truncated = 0
1.33.031.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.33.031.399 I slot launch_slot_: id  0 | task 1025 | processing task, is_child = 0
1.35.697.161 I slot print_timing: id  0 | task 1025 | prompt eval time =     422.12 ms /    35 tokens (   12.06 ms per token,    82.91 tokens per second)
1.35.697.169 I slot print_timing: id  0 | task 1025 |        eval time =    2234.05 ms /    39 tokens (   57.28 ms per token,    17.46 tokens per second)
1.35.697.171 I slot print_timing: id  0 | task 1025 |       total time =    2656.17 ms /    74 tokens
1.35.697.172 I slot print_timing: id  0 | task 1025 |    graphs reused =        997
1.35.697.245 I slot      release: id  0 | task 1025 | stop processing: n_tokens = 811, truncated = 0
1.35.727.112 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.35.727.344 I slot launch_slot_: id  7 | task 1065 | processing task, is_child = 0
1.38.416.404 I slot print_timing: id  7 | task 1065 | prompt eval time =     432.15 ms /    35 tokens (   12.35 ms per token,    80.99 tokens per second)
1.38.416.430 I slot print_timing: id  7 | task 1065 |        eval time =    2247.70 ms /    38 tokens (   59.15 ms per token,    16.91 tokens per second)
1.38.416.432 I slot print_timing: id  7 | task 1065 |       total time =    2679.85 ms /    73 tokens
1.38.416.434 I slot print_timing: id  7 | task 1065 |    graphs reused =       1033
1.38.416.551 I slot      release: id  7 | task 1065 | stop processing: n_tokens = 810, truncated = 0
1.38.451.129 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
1.38.451.350 I slot launch_slot_: id  6 | task 1104 | processing task, is_child = 0
1.40.802.565 I slot print_timing: id  6 | task 1104 | prompt eval time =     368.66 ms /    25 tokens (   14.75 ms per token,    67.81 tokens per second)
1.40.802.572 I slot print_timing: id  6 | task 1104 |        eval time =    1961.50 ms /    33 tokens (   59.44 ms per token,    16.82 tokens per second)
1.40.802.574 I slot print_timing: id  6 | task 1104 |       total time =    2330.16 ms /    58 tokens
1.40.802.576 I slot print_timing: id  6 | task 1104 |    graphs reused =       1064
1.40.802.654 I slot      release: id  6 | task 1104 | stop processing: n_tokens = 868, truncated = 0
1.40.835.276 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
1.40.835.482 I slot launch_slot_: id  5 | task 1138 | processing task, is_child = 0
1.43.286.960 I slot print_timing: id  5 | task 1138 | prompt eval time =     322.92 ms /    25 tokens (   12.92 ms per token,    77.42 tokens per second)
1.43.286.983 I slot print_timing: id  5 | task 1138 |        eval time =    2119.09 ms /    33 tokens (   64.21 ms per token,    15.57 tokens per second)
1.43.286.986 I slot print_timing: id  5 | task 1138 |       total time =    2442.01 ms /    58 tokens
1.43.286.988 I slot print_timing: id  5 | task 1138 |    graphs reused =       1095
1.43.287.083 I slot      release: id  5 | task 1138 | stop processing: n_tokens = 865, truncated = 0
1.43.317.045 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
1.43.317.255 I slot launch_slot_: id  4 | task 1172 | processing task, is_child = 0
1.45.608.745 I slot print_timing: id  4 | task 1172 | prompt eval time =     316.51 ms /    25 tokens (   12.66 ms per token,    78.99 tokens per second)
1.45.608.764 I slot print_timing: id  4 | task 1172 |        eval time =    1965.54 ms /    33 tokens (   59.56 ms per token,    16.79 tokens per second)
1.45.608.767 I slot print_timing: id  4 | task 1172 |       total time =    2282.05 ms /    58 tokens
1.45.608.769 I slot print_timing: id  4 | task 1172 |    graphs reused =       1126
1.45.608.847 I slot      release: id  4 | task 1172 | stop processing: n_tokens = 870, truncated = 0
1.45.639.298 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
1.45.639.533 I slot launch_slot_: id  3 | task 1206 | processing task, is_child = 0
1.47.908.675 I slot print_timing: id  3 | task 1206 | prompt eval time =     310.36 ms /    25 tokens (   12.41 ms per token,    80.55 tokens per second)
1.47.908.682 I slot print_timing: id  3 | task 1206 |        eval time =    1946.87 ms /    33 tokens (   59.00 ms per token,    16.95 tokens per second)
1.47.908.684 I slot print_timing: id  3 | task 1206 |       total time =    2257.24 ms /    58 tokens
1.47.908.686 I slot print_timing: id  3 | task 1206 |    graphs reused =       1157
1.47.908.762 I slot      release: id  3 | task 1206 | stop processing: n_tokens = 870, truncated = 0
1.47.939.171 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.900 thold), f_keep = 1.000
1.47.939.387 I slot launch_slot_: id  2 | task 1240 | processing task, is_child = 0
1.50.201.549 I slot print_timing: id  2 | task 1240 | prompt eval time =     340.30 ms /    26 tokens (   13.09 ms per token,    76.40 tokens per second)
1.50.201.557 I slot print_timing: id  2 | task 1240 |        eval time =    1907.33 ms /    33 tokens (   57.80 ms per token,    17.30 tokens per second)
1.50.201.559 I slot print_timing: id  2 | task 1240 |       total time =    2247.62 ms /    59 tokens
1.50.201.561 I slot print_timing: id  2 | task 1240 |    graphs reused =       1188
1.50.201.639 I slot      release: id  2 | task 1240 | stop processing: n_tokens = 880, truncated = 0
1.50.244.910 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.900 thold), f_keep = 1.000
1.50.245.120 I slot launch_slot_: id  1 | task 1274 | processing task, is_child = 0
1.52.656.769 I slot print_timing: id  1 | task 1274 | prompt eval time =     299.59 ms /    24 tokens (   12.48 ms per token,    80.11 tokens per second)
1.52.656.777 I slot print_timing: id  1 | task 1274 |        eval time =    2102.64 ms /    33 tokens (   63.72 ms per token,    15.69 tokens per second)
1.52.656.779 I slot print_timing: id  1 | task 1274 |       total time =    2402.23 ms /    57 tokens
1.52.656.781 I slot print_timing: id  1 | task 1274 |    graphs reused =       1219
1.52.656.869 I slot      release: id  1 | task 1274 | stop processing: n_tokens = 867, truncated = 0
1.52.692.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
1.52.693.073 I slot launch_slot_: id  0 | task 1308 | processing task, is_child = 0
1.54.949.387 I slot print_timing: id  0 | task 1308 | prompt eval time =     334.82 ms /    25 tokens (   13.39 ms per token,    74.67 tokens per second)
1.54.949.395 I slot print_timing: id  0 | task 1308 |        eval time =    1911.53 ms /    33 tokens (   57.93 ms per token,    17.26 tokens per second)
1.54.949.397 I slot print_timing: id  0 | task 1308 |       total time =    2246.34 ms /    58 tokens
1.54.949.398 I slot print_timing: id  0 | task 1308 |    graphs reused =       1250
1.54.949.469 I slot      release: id  0 | task 1308 | stop processing: n_tokens = 868, truncated = 0
1.54.978.934 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.900 thold), f_keep = 1.000
1.54.979.147 I slot launch_slot_: id  7 | task 1342 | processing task, is_child = 0
1.57.184.533 I slot print_timing: id  7 | task 1342 | prompt eval time =     313.18 ms /    24 tokens (   13.05 ms per token,    76.63 tokens per second)
1.57.184.540 I slot print_timing: id  7 | task 1342 |        eval time =    1882.23 ms /    33 tokens (   57.04 ms per token,    17.53 tokens per second)
1.57.184.542 I slot print_timing: id  7 | task 1342 |       total time =    2195.42 ms /    57 tokens
1.57.184.543 I slot print_timing: id  7 | task 1342 |    graphs reused =       1281
1.57.184.618 I slot      release: id  7 | task 1342 | stop processing: n_tokens = 866, truncated = 0
