0.00.033.522 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.109 W srv  llama_server: -----------------
0.00.034.117 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.118 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.119 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.120 W srv  llama_server: -----------------
0.00.042.488 I srv    load_model: loading model '.\models\qwen1.5b.gguf'
0.00.644.636 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.877.461 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.888.702 I srv  llama_server: model loaded
0.01.888.714 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.676.566 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.37.571.746 I slot print_timing: id  0 | task 294 |       total time =    4056.92 ms /   191 tokens
0.37.571.747 I slot print_timing: id  0 | task 294 |    graphs reused =        323
0.37.571.812 I slot      release: id  0 | task 294 | stop processing: n_tokens = 740, truncated = 0
0.37.597.761 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.900 thold), f_keep = 1.000
0.37.597.973 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.40.849.769 I slot print_timing: id  3 | task 343 | prompt eval time =     390.24 ms /    36 tokens (   10.84 ms per token,    92.25 tokens per second)
0.40.849.777 I slot print_timing: id  3 | task 343 |        eval time =    2852.53 ms /    48 tokens (   59.43 ms per token,    16.83 tokens per second)
0.40.849.779 I slot print_timing: id  3 | task 343 |       total time =    3242.78 ms /    84 tokens
0.40.849.782 I slot print_timing: id  3 | task 343 |    graphs reused =        369
0.40.849.849 I slot      release: id  3 | task 343 | stop processing: n_tokens = 740, truncated = 0
0.40.879.745 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.40.879.987 I slot launch_slot_: id  2 | task 392 | processing task, is_child = 0
0.43.482.382 I slot print_timing: id  2 | task 392 | prompt eval time =     440.73 ms /    35 tokens (   12.59 ms per token,    79.41 tokens per second)
0.43.482.390 I slot print_timing: id  2 | task 392 |        eval time =    2151.18 ms /    38 tokens (   56.61 ms per token,    17.66 tokens per second)
0.43.482.393 I slot print_timing: id  2 | task 392 |       total time =    2591.91 ms /    73 tokens
0.43.482.394 I slot print_timing: id  2 | task 392 |    graphs reused =        405
0.43.482.471 I slot      release: id  2 | task 392 | stop processing: n_tokens = 811, truncated = 0
0.43.513.205 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.43.513.435 I slot launch_slot_: id  1 | task 431 | processing task, is_child = 0
0.46.258.581 I slot print_timing: id  1 | task 431 | prompt eval time =     477.99 ms /    35 tokens (   13.66 ms per token,    73.22 tokens per second)
0.46.258.589 I slot print_timing: id  1 | task 431 |        eval time =    2258.04 ms /    39 tokens (   57.90 ms per token,    17.27 tokens per second)
0.46.258.591 I slot print_timing: id  1 | task 431 |       total time =    2736.03 ms /    74 tokens
0.46.258.594 I slot print_timing: id  1 | task 431 |    graphs reused =        442
0.46.258.663 I slot      release: id  1 | task 431 | stop processing: n_tokens = 808, truncated = 0
0.46.288.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.46.288.452 I slot launch_slot_: id  0 | task 471 | processing task, is_child = 0
0.48.937.813 I slot print_timing: id  0 | task 471 | prompt eval time =     420.09 ms /    35 tokens (   12.00 ms per token,    83.32 tokens per second)
0.48.937.821 I slot print_timing: id  0 | task 471 |        eval time =    2219.49 ms /    39 tokens (   56.91 ms per token,    17.57 tokens per second)
0.48.937.823 I slot print_timing: id  0 | task 471 |       total time =    2639.58 ms /    74 tokens
0.48.937.825 I slot print_timing: id  0 | task 471 |    graphs reused =        479
0.48.937.893 I slot      release: id  0 | task 471 | stop processing: n_tokens = 813, truncated = 0
0.48.968.572 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.48.968.810 I slot launch_slot_: id  3 | task 511 | processing task, is_child = 0
0.52.019.175 I slot print_timing: id  3 | task 511 | prompt eval time =     438.34 ms /    35 tokens (   12.52 ms per token,    79.85 tokens per second)
0.52.019.183 I slot print_timing: id  3 | task 511 |        eval time =    2602.36 ms /    39 tokens (   66.73 ms per token,    14.99 tokens per second)
0.52.019.185 I slot print_timing: id  3 | task 511 |       total time =    3040.70 ms /    74 tokens
0.52.019.188 I slot print_timing: id  3 | task 511 |    graphs reused =        516
0.52.019.259 I slot      release: id  3 | task 511 | stop processing: n_tokens = 813, truncated = 0
0.52.049.079 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.52.049.299 I slot launch_slot_: id  2 | task 551 | processing task, is_child = 0
0.54.339.756 I slot print_timing: id  2 | task 551 | prompt eval time =     307.42 ms /    25 tokens (   12.30 ms per token,    81.32 tokens per second)
0.54.339.764 I slot print_timing: id  2 | task 551 |        eval time =    1972.31 ms /    33 tokens (   59.77 ms per token,    16.73 tokens per second)
0.54.339.766 I slot print_timing: id  2 | task 551 |       total time =    2279.73 ms /    58 tokens
0.54.339.767 I slot print_timing: id  2 | task 551 |    graphs reused =        547
0.54.339.845 I slot      release: id  2 | task 551 | stop processing: n_tokens = 868, truncated = 0
0.54.369.766 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.54.370.028 I slot launch_slot_: id  1 | task 585 | processing task, is_child = 0
0.56.689.389 I slot print_timing: id  1 | task 585 | prompt eval time =     345.84 ms /    25 tokens (   13.83 ms per token,    72.29 tokens per second)
0.56.689.397 I slot print_timing: id  1 | task 585 |        eval time =    1963.87 ms /    33 tokens (   59.51 ms per token,    16.80 tokens per second)
0.56.689.399 I slot print_timing: id  1 | task 585 |       total time =    2309.71 ms /    58 tokens
0.56.689.402 I slot print_timing: id  1 | task 585 |    graphs reused =        578
0.56.689.483 I slot      release: id  1 | task 585 | stop processing: n_tokens = 865, truncated = 0
0.56.722.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.56.722.257 I slot launch_slot_: id  0 | task 619 | processing task, is_child = 0
0.58.921.454 I slot print_timing: id  0 | task 619 | prompt eval time =     331.36 ms /    25 tokens (   13.25 ms per token,    75.45 tokens per second)
0.58.921.461 I slot print_timing: id  0 | task 619 |        eval time =    1857.11 ms /    33 tokens (   56.28 ms per token,    17.77 tokens per second)
0.58.921.463 I slot print_timing: id  0 | task 619 |       total time =    2188.48 ms /    58 tokens
0.58.921.465 I slot print_timing: id  0 | task 619 |    graphs reused =        609
0.58.921.554 I slot      release: id  0 | task 619 | stop processing: n_tokens = 870, truncated = 0
0.58.950.965 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.58.951.200 I slot launch_slot_: id  3 | task 653 | processing task, is_child = 0
1.01.218.558 I slot print_timing: id  3 | task 653 | prompt eval time =     305.82 ms /    25 tokens (   12.23 ms per token,    81.75 tokens per second)
1.01.218.565 I slot print_timing: id  3 | task 653 |        eval time =    1951.83 ms /    33 tokens (   59.15 ms per token,    16.91 tokens per second)
1.01.218.567 I slot print_timing: id  3 | task 653 |       total time =    2257.65 ms /    58 tokens
1.01.218.571 I slot print_timing: id  3 | task 653 |    graphs reused =        640
1.01.218.659 I slot      release: id  3 | task 653 | stop processing: n_tokens = 870, truncated = 0
