0.00.070.091 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.865 W srv  llama_server: -----------------
0.00.070.878 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.878 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.881 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.881 W srv  llama_server: -----------------
0.00.077.447 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.873.150 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.058.972 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.06.074.839 I srv  llama_server: model loaded
0.06.074.854 I srv  llama_server: listening on http://127.0.0.1:8099
0.06.615.015 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
9.07.349.706 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.500 thold), f_keep = 1.000
9.07.350.083 I slot launch_slot_: id  1 | task 446 | processing task, is_child = 0
9.35.050.278 I slot print_timing: id  1 | task 446 | prompt eval time =    2162.16 ms /    25 tokens (   86.49 ms per token,    11.56 tokens per second)
9.35.050.286 I slot print_timing: id  1 | task 446 |        eval time =   25526.00 ms /    21 tokens ( 1215.52 ms per token,     0.82 tokens per second)
9.35.050.288 I slot print_timing: id  1 | task 446 |       total time =   27688.16 ms /    46 tokens
9.35.050.290 I slot print_timing: id  1 | task 446 |    graphs reused =        435
9.35.050.372 I slot      release: id  1 | task 446 | stop processing: n_tokens = 555, truncated = 0
9.35.097.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.500 thold), f_keep = 1.000
9.35.097.919 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
9.39.959.847 I slot print_timing: id  0 | task 468 | prompt eval time =    1077.87 ms /    25 tokens (   43.11 ms per token,    23.19 tokens per second)
9.39.959.855 I slot print_timing: id  0 | task 468 |        eval time =    3771.65 ms /    21 tokens (  179.60 ms per token,     5.57 tokens per second)
9.39.959.858 I slot print_timing: id  0 | task 468 |       total time =    4849.52 ms /    46 tokens
9.39.959.859 I slot print_timing: id  0 | task 468 |    graphs reused =        454
9.39.959.932 I slot      release: id  0 | task 468 | stop processing: n_tokens = 553, truncated = 0
9.39.997.551 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.500 thold), f_keep = 1.000
9.39.997.969 I slot launch_slot_: id  3 | task 490 | processing task, is_child = 0
9.45.518.267 I slot print_timing: id  3 | task 490 | prompt eval time =     615.34 ms /    21 tokens (   29.30 ms per token,    34.13 tokens per second)
9.45.518.276 I slot print_timing: id  3 | task 490 |        eval time =    4890.55 ms /    31 tokens (  157.76 ms per token,     6.34 tokens per second)
9.45.518.278 I slot print_timing: id  3 | task 490 |       total time =    5505.88 ms /    52 tokens
9.45.518.280 I slot print_timing: id  3 | task 490 |    graphs reused =        483
9.45.518.357 I slot      release: id  3 | task 490 | stop processing: n_tokens = 591, truncated = 0
9.45.559.158 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.500 thold), f_keep = 1.000
9.45.559.535 I slot launch_slot_: id  2 | task 522 | processing task, is_child = 0
9.50.430.708 I slot print_timing: id  2 | task 522 | prompt eval time =     832.39 ms /    21 tokens (   39.64 ms per token,    25.23 tokens per second)
9.50.430.716 I slot print_timing: id  2 | task 522 |        eval time =    4027.42 ms /    30 tokens (  134.25 ms per token,     7.45 tokens per second)
9.50.430.718 I slot print_timing: id  2 | task 522 |       total time =    4859.81 ms /    51 tokens
9.50.430.719 I slot print_timing: id  2 | task 522 |    graphs reused =        511
9.50.430.885 I slot      release: id  2 | task 522 | stop processing: n_tokens = 631, truncated = 0
9.50.469.424 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.500 thold), f_keep = 1.000
9.50.469.757 I slot launch_slot_: id  1 | task 553 | processing task, is_child = 0
9.55.075.576 I slot print_timing: id  1 | task 553 | prompt eval time =     466.31 ms /    21 tokens (   22.21 ms per token,    45.03 tokens per second)
9.55.075.586 I slot print_timing: id  1 | task 553 |        eval time =    4126.82 ms /    30 tokens (  137.56 ms per token,     7.27 tokens per second)
9.55.075.588 I slot print_timing: id  1 | task 553 |       total time =    4593.13 ms /    51 tokens
9.55.075.590 I slot print_timing: id  1 | task 553 |    graphs reused =        539
9.55.075.753 I slot      release: id  1 | task 553 | stop processing: n_tokens = 605, truncated = 0
9.55.115.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.500 thold), f_keep = 1.000
9.55.115.795 I slot launch_slot_: id  0 | task 584 | processing task, is_child = 0
9.59.289.111 I slot print_timing: id  0 | task 584 | prompt eval time =     465.81 ms /    21 tokens (   22.18 ms per token,    45.08 tokens per second)
9.59.289.129 I slot print_timing: id  0 | task 584 |        eval time =    3697.84 ms /    29 tokens (  127.51 ms per token,     7.84 tokens per second)
9.59.289.131 I slot print_timing: id  0 | task 584 |       total time =    4163.65 ms /    50 tokens
9.59.289.133 I slot print_timing: id  0 | task 584 |    graphs reused =        566
9.59.289.223 I slot      release: id  0 | task 584 | stop processing: n_tokens = 602, truncated = 0
